     1                                  [org 0x0100]
    51 0000005A 7E10                    	jng printloop ;if printmasky-y>=0 then we go to straight to printloop as no rows need to be skipped
    52 0000005C 8B5EFE                  	mov bx,[bp-2] ;if printmasky-y<0 then we need to skip some rows, first we check if (printmasky-y)*(horizontal res) < total pixels
    53 0000005F 43                      	inc bx       
    54 00000060 31D2                    	xor dx,dx
    55 00000062 F7E3                    	mul bx
    56 00000064 39C8                    	cmp ax,cx ;cx has total amount of pixels in image, if skip amount is greater than or equal to it we just end printing otherwise we go to print loop while skipping some pixels
    57 00000066 735F                    	jae printending 
    58 00000068 01C6                    	add si,ax
    59 0000006A 29C1                    	sub cx,ax
    60                                  	;print every byte
    61                                  	printloop:
    62 0000006C 8A04                    		mov al,[si] ;mov array element into al for checking transparency/delimiters
    63 0000006E 3CFF                    		cmp al,255 ;transparent
    64 00000070 742F                    		je printskip5
    65 00000072 3CFE                    		cmp al,254 ;go to next row
    66 00000074 7528                    		jne printskip 
    67 00000076 89F8                    			mov ax,di                              
    68 00000078 BB4001                  			mov bx,320
    69 0000007B 31D2                    			xor dx,dx 
    70 0000007D F7F3                    			div bx
    71 0000007F 52                      			push dx
    72 00000080 31D2                    			xor dx,dx
    73 00000082 89F8                    			mov ax,di
    74 00000084 2B46FE                  			sub ax,[bp-2]
    75 00000087 F7F3                    			div bx
    76 00000089 5B                      			pop bx
    77 0000008A 39D3                    			cmp bx,dx
    78 0000008C 7704                    			ja printskip3
    79 0000008E 81C74001                			add di,320
    80                                  			printskip3:
    81 00000092 81C74001                			add di,320
    82 00000096 2B7EFE                  			sub di,[bp-2]
    83 00000099 83C601                  			add si,1
    84 0000009C EB1B                    			jmp printskip2
    85                                  		printskip:
    86 0000009E A4                      				movsb
    87 0000009F EB06                    				jmp printskip4
    88                                  			printskip5:
    89 000000A1 83C701                  			add di,1
    90 000000A4 83C601                  			add si,1
    91                                  				printskip4:
    92 000000A7 89F8                    				mov ax,di
    93 000000A9 BB4001                  				mov bx,320
    94 000000AC 31D2                    				xor dx,dx
    95 000000AE F7F3                    				div bx
    96 000000B0 83FA00                  				cmp dx,0
    97 000000B3 7504                    				jne printskip2
    98 000000B5 81EF4001                				sub di,320
    99                                  				printskip2:
   100 000000B9 83E901                  				sub cx,1
   101 000000BC 83F900                  				cmp cx,0
   102 000000BF 7406                    				jz printending
   103 000000C1 81FF00FA                				cmp di,64000
   104 000000C5 75A5                    				jne printloop
   105                                  	printending:
   106 000000C7 07                      	pop es
   107 000000C8 5E                      	pop si
   108 000000C9 5F                      	pop di
   109 000000CA 5A                      	pop dx
   110 000000CB 59                      	pop cx
   111 000000CC 5B                      	pop bx
   112 000000CD 58                      	pop ax
   113 000000CE 83C402                  	add sp,2
   114 000000D1 5D                      	pop bp
   115 000000D2 C20800                  ret 8
   116                                  
   117                                  delay:
   118 000000D5 51                      	push cx
   119 000000D6 53                      	push bx
   120 000000D7 BB0F00                  	mov bx,0x000F
   121                                  	delayloop:
   122 000000DA B9FFFF                  	mov cx,0xFFFF
   123                                  	delayloop1:
   124 000000DD E2FE                    				loop delayloop1
   125 000000DF 83EB01                  				sub bx,1
   126 000000E2 75F6                    				jnz delayloop
   127 000000E4 5B                      	pop bx
   128 000000E5 59                      	pop cx
   129 000000E6 C3                      	ret
   130                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   131 000000E7 0000                    roadposx:dw 0
   132 000000E9 6400                    roadposy:dw 100
   133                                  printroad:
   134 000000EB 50                      		push ax
   135 000000EC 53                      		push bx
   136 000000ED 51                      		push cx
   137 000000EE 52                      		push dx
   138 000000EF B90700                  		mov cx,7
   139 000000F2 A1[E700]                		mov ax,[roadposx]
   140                                  		roadloop:
   141 000000F5 FF36[C561]              		    push word [roadsize]
   142 000000F9 FF36[E900]              			push word [roadposy]
   143 000000FD 50                      			push word ax
   144 000000FE 68[B65B]                			push road
   145 00000101 E8FFFE                  			call print
   146 00000104 83C02E                  			add ax,46
   147 00000107 BB4001                  			mov bx,320
   148 0000010A 31D2                    			xor dx,dx
   149 0000010C F7F3                    			div bx
   150 0000010E 89D0                    			mov ax,dx
   151 00000110 E2E3                    		loop roadloop
   152 00000112 5A                      		pop dx
   153 00000113 59                      		pop cx
   154 00000114 5B                      		pop bx
   155 00000115 58                      		pop ax
   156 00000116 C3                      		ret
   157                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   158 00000117 0000                    fenceposx:dw 0
   159 00000119 4900                    fenceposy:dw 73
   160                                  printfence:
   161 0000011B 50                      			push ax
   162 0000011C 53                      		push bx
   163 0000011D 51                      		push cx
   164 0000011E 52                      		push dx
   165 0000011F B90A00                  		mov cx,10
   166 00000122 A1[1701]                		mov ax,[fenceposx]
   167                                  		fenceloop:
   168 00000125 FF36[C665]              		    push word [fencesize]
   169 00000129 FF36[1901]              			push word [fenceposy]
   170 0000012D 50                      			push word ax
   171 0000012E 68[C761]                			push fence
   172 00000131 E8CFFE                  			call print
   173 00000134 83C020                  			add ax,32
   174 00000137 BB4001                  			mov bx,320
   175 0000013A 31D2                    			xor dx,dx
   176 0000013C F7F3                    			div bx
   177 0000013E 89D0                    			mov ax,dx
   178 00000140 E2E3                    		loop fenceloop
   179 00000142 5A                      		pop dx
   180 00000143 59                      		pop cx
   181 00000144 5B                      		pop bx
   182 00000145 58                      		pop ax
   183 00000146 C3                      		ret
   184                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   185 00000147 0000                    mountainposx:dw 0
   186 00000149 1400                    mountainposy:dw 20
   187                                  printmountain:
   188 0000014B 50                      			  push ax
   189 0000014C A1[4701]                			  mov ax,[mountainposx]
   190 0000014F FF36[0A8D]              			  push word [mountainsize]
   191 00000153 FF36[4901]              			  push word [mountainposy]
   192 00000157 50                      			  push word ax
   193 00000158 68[C865]                			  push mountain
   194 0000015B E8A5FE                  			  call print
   195 0000015E 059600                  			  add ax,150
   196 00000161 FF36[0A8D]              			  push word [mountainsize]
   197 00000165 FF36[4901]              			  push word [mountainposy]
   198 00000169 50                      			  push word ax
   199 0000016A 68[C865]                			  push mountain
   200 0000016D E893FE                  			  call print
   201 00000170 58                      			  pop ax
   202 00000171 C3                      			  ret
   203                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   204 00000172 FF00                    horseposx:dw 255
   205 00000174 4600                    horseposy:dw 70
   206 00000176 0000                    horseframe:dw 0
   207 00000178 0300                    horseframerate:dw 3
   208                                  printhorse:
   209 0000017A FF36[8203]              			push word [horsesize]
   210 0000017E FF36[7401]              			push word [horseposy]
   211 00000182 FF36[7201]              			push word [horseposx]
   212 00000186 833E[7601]00            			cmp word [horseframe],0
   213 0000018B 7503                    			jne horseskip
   214 0000018D 68[8403]                			push horse1
   215                                  			horseskip:
   216 00000190 833E[7601]01            			cmp word [horseframe],1
   217 00000195 7503                    			jne horseskip2
   218 00000197 68[3712]                			push horse2
   219                                  			horseskip2:
   220 0000019A 833E[7601]02            			cmp word [horseframe],2
   221 0000019F 7503                    			jne horseskip3
   222 000001A1 68[EA20]                			push horse3
   223                                  			horseskip3:
   224 000001A4 833E[7601]03            			cmp word [horseframe],3
   225 000001A9 7503                    			jne horseskip4
   226 000001AB 68[9D2F]                			push horse4
   227                                  			horseskip4:
   228 000001AE 833E[7601]04            			cmp word [horseframe],4
   229 000001B3 7503                    			jne horseskip5
   230 000001B5 68[503E]                			push horse5
   231                                  			horseskip5:
   232 000001B8 833E[7601]05            			cmp word [horseframe],5
   233 000001BD 7503                    			jne horseskip6
   234 000001BF 68[034D]                			push horse6
   235                                  			horseskip6:
   236 000001C2 E83EFE                  			call print
   237 000001C5 C3                      			ret
   238                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   239 000001C6 0000                    treelineposx:dw 0
   240 000001C8 2F00                    treelineposy:dw 47
   241                                  ;we get an offset of how much distance the trees must have on x axis
   242                                  ;offset can be animated to give parallax
   243                                  printtrees:
   244 000001CA 55                      			push bp
   245 000001CB 89E5                    			mov bp,sp
   246 000001CD 50                      			push ax
   247 000001CE 53                      			push bx
   248 000001CF 51                      			push cx
   249 000001D0 B90400                  			mov cx,4
   250 000001D3 A1[C601]                			mov ax,[treelineposx]
   251 000001D6 8B1E[C801]              			mov bx,[treelineposy]
   252                                  			printtreeloop:
   253 000001DA FF36[6DB6]              			push word [treesize]
   254 000001DE 53                      			push bx
   255 000001DF 50                      			push ax
   256 000001E0 68[0C8D]                			push treeline
   257 000001E3 E81DFE                  			call print
   258 000001E6 83C308                  			add bx,8
   259 000001E9 034604                  			add ax,[bp+4]
   260                                  			
   261 000001EC 51                      			push cx
   262 000001ED B94001                  			mov cx,320
   263 000001F0 31D2                    			xor dx,dx
   264 000001F2 F7F1                    			div cx
   265 000001F4 89D0                    			mov ax,dx
   266 000001F6 59                      			pop cx
   267                                  			
   268 000001F7 83E901                  			sub cx,1
   269 000001FA 75DE                    			jnz printtreeloop
   270 000001FC 59                      			pop cx
   271 000001FD 5B                      			pop bx
   272 000001FE 58                      			pop ax
   273 000001FF 5D                      			pop bp
   274 00000200 C20200                  			ret 2
   275                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   276 00000203 0F00                    sunposx:dw 15
   277 00000205 0700                    sunposy:dw 7
   278                                  printsun:
   279 00000207 FF36[85DE]              		push word[sunsize]
   280 0000020B FF36[0502]              		push word[sunposy]
   281 0000020F FF36[0302]              		push word[sunposx]
   282 00000213 68[2DDC]                		push sun
   283 00000216 E8EAFD                  		call print
   284 00000219 C3                      		ret
   285                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   286 0000021A 0000                    skyposx:dw 0
   287 0000021C 0000                    skyposy:dw 0
   288                                  printsky:
   289 0000021E 50                      		push ax
   290 0000021F FF36[2BDC]              		push word[skysize]
   291 00000223 FF36[1C02]              		push word[skyposy]
   292 00000227 FF36[1A02]              		push word[skyposx]
   293 0000022B 68[6FB6]                		push sky
   294 0000022E E8D2FD                  		call print
   295 00000231 A1[1A02]                		mov ax,[skyposx]
   296 00000234 05A000                  		add ax,160
   297 00000237 FF36[2BDC]              		push word[skysize]
   298 0000023B FF36[1C02]              		push word[skyposy]
   299 0000023F 50                      		push ax
   300 00000240 68[6FB6]                		push sky
   301 00000243 E8BDFD                  		call print
   302 00000246 58                      		pop ax
   303 00000247 C3                      		ret
   304                                  
   305                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   306 00000248 1400                    carposx: dw 20
   307 0000024A 5A00                    carposy: dw 90
   308                                  printcar:
   309 0000024C FF36[59EA]              		push word[carsize]
   310 00000250 FF36[4A02]              		push word[carposy]
   311 00000254 FF36[4802]              		push word[carposx]
   312 00000258 68[87DE]                		push car
   313 0000025B E8A5FD                  		call print
   314 0000025E C3                      		ret
   315                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   316 0000025F 9600                    rabbitposx: dw 150
   317 00000261 B400                    rabbitposy: dw 180
   318                                  printrabbit:
   319 00000263 FF36[A8EC]              			push word[rabbitsize]
   320 00000267 FF36[6102]              			push word[rabbitposy]
   321 0000026B FF36[5F02]              			push word[rabbitposx]
   322 0000026F 68[5BEA]                			push rabbit
   323 00000272 E88EFD                  			call print
   324 00000275 C3                      			ret
   325                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   326                                  printbackground:
   327 00000276 55                      			push bp
   328 00000277 89E5                    			mov bp,sp
   329 00000279 E8A2FF                  			call printsky
   330 0000027C E888FF                  			call printsun
   331 0000027F E8C9FE                  			call printmountain
   332 00000282 FF7604                  			push word[bp+4]
   333 00000285 E842FF                  		    call printtrees
   334 00000288 5D                      			pop bp
   335 00000289 C20200                  			ret 2
   336                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   337                                  printbuffer:
   338 0000028C 06                      			push es
   339 0000028D 57                      			push di
   340 0000028E 1E                      			push ds
   341 0000028F 56                      			push si
   342 00000290 51                      			push cx
   343 00000291 50                      			push ax
   344 00000292 52                      			push dx
   345 00000293 A1[7E03]                			mov ax,[printmasky]
   346 00000296 B94001                  			mov cx,320
   347 00000299 31D2                    			xor dx,dx
   348 0000029B F7E1                    			mul cx
   349 0000029D 8B0E[8003]              			mov cx, [buffer]
   350 000002A1 8ED9                    			mov ds, cx
   351 000002A3 31F6                    			xor si, si
   352 000002A5 01C6                    			add si,ax
   353 000002A7 B900A0                  			mov cx, 0xA000
   354 000002AA 8EC1                    			mov es, cx
   355 000002AC 31FF                    			xor di, di
   356 000002AE 01C7                    			add di,ax
   357 000002B0 B900FA                  			mov cx, 64000
   358 000002B3 29C1                    			sub cx,ax
   359 000002B5 D1E9                    			shr cx,1
   360 000002B7 F3A5                    			rep movsw
   361 000002B9 5A                      			pop dx
   362 000002BA 58                      			pop ax
   363 000002BB 59                      			pop cx
   364 000002BC 5E                      			pop si
   365 000002BD 1F                      			pop ds
   366 000002BE 5F                      			pop di
   367 000002BF 07                      			pop es
   368 000002C0 C3                      			ret
   369                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   370 000002C1 50                      kbisr:		push ax
   371 000002C2 E460                    			in al, 0x60						; read a char from keyboard port, scancode
   372 000002C4 3C48                    			cmp al, 0x48					; is the key up
   373 000002C6 7505                    			jne nomatch						; leave interrupt routine 
   374 000002C8 832E[6102]0A            			sub word[rabbitposy],10
   375                                              
   376 000002CD B020                    nomatch:	mov al, 0x20
   377 000002CF E620                    			out 0x20, al					; send EOI to PIC
   378 000002D1 58                      			pop ax
   379 000002D2 CF                      			iret
   380                                  ;-------------------------------------------------------
   381                                  start:
   382 000002D3 31C0                    xor ax, ax
   383 000002D5 8EC0                    mov es, ax					; es=0, point es to IVT base
   384 000002D7 FA                      cli						; disable interrupts
   385 000002D8 26C7062400[C102]        mov word [es:9*4], kbisr		; store offset at n*4....... csabc:kbisr	
   386 000002DF 268C0E2600              mov [es:9*4+2], cs			; store segment at n*4+2
   387 000002E4 FB                      sti						; enable interrupts 
   388 000002E5 BB0080                  mov bx,0x8000
   389 000002E8 8ED3                    mov ss,bx
   390 000002EA BB0090                  mov bx,0x9000 ; buffer is stored near end of memory at 9000. 
   391                                                ; No other data is stored there as 9FFF is end of memory
   392                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   393                                  			  ; (with some padding)
   394 000002ED 891E[8003]              mov word[buffer],bx
   395 000002F1 B81300                  mov ax,13h
   396 000002F4 CD10                    int 0x10
   397 000002F6 B83C00                  mov ax,60
   398 000002F9 8B0E[7801]              mov cx,[horseframerate]; how many cycles until we switch to next horse image
   399 000002FD 50                      push ax
   400 000002FE E875FF                  call printbackground
   401 00000301 E888FF                  call printbuffer
   402 00000304 C706[7E03]2F00          mov word [printmasky],47
   403                                  loop:
   404 0000030A 83C001                      add ax,1
   405 0000030D 50                      	push ax                                                                                                  
   406 0000030E E865FF                  	call printbackground ;print everything
   407 00000311 E807FE                  	call printfence
   408 00000314 E8D4FD                  	call printroad
   409 00000317 E832FF                  	call printcar
   410 0000031A E85DFE                  	call printhorse
   411 0000031D E843FF                  	call printrabbit
   412                                  	;set values for next loop
   413 00000320 8306[E700]0A            	add word[roadposx],10
   414 00000325 8306[1701]0A            	add word[fenceposx],10
   415 0000032A 8306[C601]02            	add word[treelineposx],2
   416 0000032F 83E901                  	sub cx,1 ;cx is used to check horseframes (reset to 0 after 6 cycles)
   417 00000332 7516                    	jnz skip0
   418 00000334 8B0E[7801]              	mov cx,[horseframerate]
   419 00000338 8306[7601]01            	add word[horseframe],1
   420 0000033D 833E[7601]06            	cmp word[horseframe],6
   421 00000342 7506                    	jne skip0
   422 00000344 C706[7601]0000          	mov word[horseframe],0
   423                                  	skip0:
   424 0000034A 813E[E700]4001          		cmp word[roadposx],320
   425 00000350 7506                    		jne skip
   426 00000352 C706[E700]0000          		mov word[roadposx],0
   427                                  	skip:
   428 00000358 813E[1701]4001          		cmp word[fenceposx],320;
   429 0000035E 7506                    		jne skip1
   430 00000360 C706[1701]0000          		mov word[fenceposx],0
   431                                  	skip1:
   432 00000366 813E[C601]4001          		cmp word[treelineposx],320
   433 0000036C 7506                    		jne skip2
   434 0000036E C706[C601]0000          		mov word[treelineposx],0
   435                                      skip2:
   436                                  	;print the buffer
   437 00000374 E815FF                  		call printbuffer
   438 00000377 EB91                    	jmp loop
   439                                  ending:
   440 00000379 B8004C                  mov ax,0x4c00
   441 0000037C CD21                    int 0x21
   442                                  
   443 0000037E 0000                    printmasky:dw 0
   444 00000380 0000                    buffer: dw 0
   445 00000382 B20E                    horsesize:dw 3762
   446 00000384 FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   446 0000038D FFFFFFFFFFFFFFFFFF-
   446 00000396 FFFFFFFFFFFFFFFFFF-
   446 0000039F FFFFFFFFFFFFFFFFFF-
   446 000003A8 FFFFFFFFFFFFFFFFFF-
   446 000003B1 FFFFFFFFFFFFFFFFFF-
   446 000003BA FFFFFFFFFFFFFFFFFF-
   446 000003C3 FFFFFEFFFFFFFFFFFF-
   446 000003CC FFFFFFFFFFFFFFFFFF-
   446 000003D5 FFFFFFFFFFFFFFFFFF-
   446 000003DE FFFFFFFFFFFFFFFFFF-
   446 000003E7 FFFFFFFFFFFFFFFFFF-
   446 000003F0 FFFFFFFFFFFFFFFFFF-
   446 000003F9 FFFFFFFFFFFFFFFFFF-
   446 00000402 FFFFFFFFFFFEFFFFFF-
   446 0000040B FFFFFFFFFFFFFFFFFF-
   446 00000414 FFFFFFFFFFFFFFFFFF-
   446 0000041D FFFFFFFFFFFFFFFFFF-
   446 00000426 FFFFFFFFFFFFFFFFFF-
   446 0000042F FFFFFFFFFFFFFFFFFF-
   446 00000438 FFFFFFFFFFFFFFFFFF-
   446 00000441 FFFFFFFFFFFFFFFFFE-
   446 0000044A FFFFFFFFFFFFFFFFFF-
   446 00000453 FFFFFFFFFFFFFFFFFF-
   446 0000045C FFFFFFFFFFFFFFFFFF-
   446 00000465 FFFFFFFFFFFFFFFFFF-
   446 0000046E FFFFFFFFFFFFFFFFFF-
   446 00000477 FFFFFFFFFFFFFFFFFF-
   446 00000480 FFFFFFFFFFFFFFFFFF-
   446 00000489 FFFFFEFFFFFFFFFFFF-
   446 00000492 FFFFFFFFFFFFFFFFFF-
   446 0000049B FFFFFFFFFFFFFFFFFF-
   446 000004A4 FFFFFFFFFFFFFFFFFF-
   446 000004AD FFFFFFFFFFFFFFFFFF-
   446 000004B6 FFFFFFFFFFFFFFFFFF-
   446 000004BF FFFFFFFFFFFFFFFFFF-
   446 000004C8 FFFFFFFFFFFEFFFFFF-
   446 000004D1 FFFFFFFFFFFFFFFFFF-
   446 000004DA FFFFFFFFFFFFFFFFFF-
   446 000004E3 FFFFFFFFFFFFFFFFFF-
   446 000004EC FFFFFFFFFFFFFFFFFF-
   446 000004F5 FFFFFFFFFFFFFFFFFF-
   446 000004FE FFFFFFFFFFFFFFFFFF-
   446 00000507 FFFFFFFFFFFFFFFFFE-
   446 00000510 FFFFFFFFFFFFFFFFFF-
   446 00000519 FFFFFFFFFFFFFFFFFF-
   446 00000522 FFFFFFFFFFFFFFFFFF-
   446 0000052B FFFFFFFFFFFFFFFFFF-
   446 00000534 FFFFFFFFFFFFFFFFFF-
   446 0000053D FFFFFFFFFFFFFFFFFF-
   446 00000546 FFFFFFFFFFFFFFFFFF-
   446 0000054F FFFFFEFFFFFFFFFFFF-
   446 00000558 FFFFFFFFFFFFFFFFFF-
   446 00000561 FFFFFFFFFFFFFFFFFF-
   446 0000056A FFFFFFFFFFFFFFFFFF-
   446 00000573 FFFFFFFFFFFFFFFFFF-
   446 0000057C FFFFFFFFFFFFFFFFFF-
   446 00000585 FFFFFFFFFFFFFFFFFF-
   446 0000058E FFFFFFFFFFFEFFFFFF-
   446 00000597 FFFFFFFFFFFFFFFFFF-
   446 000005A0 FFFFFFFFFFFFFFFFFF-
   446 000005A9 FFFFFFFFFFFFFFFFFF-
   446 000005B2 FFFFFFFFFFFFFFFFFF-
   446 000005BB FFFFFFFFFFFFFFFFFF-
   446 000005C4 FFFFFFFFFFFFFFFFFF-
   446 000005CD FFFFFFFFFFFFFFFFFE-
   446 000005D6 FFFFFFFFFFFFFFFFFF-
   446 000005DF FFFFFFFFFFFFFFFFFF-
   446 000005E8 FFFFFFFFFFFFFFFFFF-
   446 000005F1 FFFFFFFFFFFFFFFFFF-
   446 000005FA FFFFFFFFFFFFFFFFFF-
   446 00000603 FFFFFFFFFFFFFFFFFF-
   446 0000060C FFFFFFFFFFFFFFFFFF-
   446 00000615 FFFFFEFFFFFFFFFFFF-
   446 0000061E FFFFFFFFFFFFFFFFFF-
   446 00000627 FFFFFFFFFFFFFFFFFF-
   446 00000630 FFFFFFFFFFFFFFFFFF-
   446 00000639 FFFFFFFFFFFFFFFFFF-
   446 00000642 FFFFFFFFFFFFFFFFFF-
   446 0000064B FFFFFFFFFFFFFFFFFF-
   446 00000654 FFFFFFFFFFFEFFFFFF-
   446 0000065D FFFFFFFFFFFFFFFFFF-
   446 00000666 FFFFFFFFFFFFFFFFFF-
   446 0000066F FFFFFFFFFFFFFFFFFF-
   446 00000678 FFB9B9BAFFFFFFFFFF-
   446 00000681 FFFFFFFFFFFFFFFFFF-
   446 0000068A FFFFFFFFFFFFFFFFFF-
   446 00000693 FFFFFFFFFFFFFFFFFE-
   446 0000069C FFFFFFFFFFFFFFFFFF-
   446 000006A5 FFFFFFFFFFFFFFFFFF-
   446 000006AE FFFFFFFFFFFFFFFFFF-
   446 000006B7 FFFFFFB9B9B9D1D1BA-
   446 000006C0 FFFFFFFFFFFFFFFFFF-
   446 000006C9 FFFFFFFFFFFFFFFFFF-
   446 000006D2 FFFFFFFFFFFFFFFFFF-
   446 000006DB FFFFFEFFFFFFFFFFFF-
   446 000006E4 FFFFFFFFFFFF2B2BFF-
   446 000006ED FFFFFFFFFFFFFFFFFF-
   446 000006F6 FFFFFFFFFFFFB911D0-
   446 000006FF D1D2D3FFFFFFFFFFFF-
   446 00000708 FFFFFFFFFFFFFFFFFF-
   446 00000711 FFFFFFFFFFFFFFFFFF-
   446 0000071A FFFFFFFFFFFEFFFFFF-
   446 00000723 FFFFFFFFFFFF2A2B42-
   446 0000072C 435C432BFFFFFFFF2B-
   446 00000735 432BFFFFFFFFFFFFB9-
   446 0000073E B9B9BAEA9493FFFFFF-
   446 00000747 FFFFFFFFFFFFFFFFFF-
   446 00000750 FFFFFFFFFFFFFFFFFF-
   446 00000759 FFFFFFFFFFFFFFFFFE-
   446 00000762 FFFFFFFFFFFFFFFF42-
   446 0000076B 434241424243432B42-
   446 00000774 FF2B435C43FFFFFFFF-
   446 0000077D FFFFBA8989A5937C94-
   446 00000786 FFFFFFFFFFFFFFFFFF-
   446 0000078F FFFFFF5BFFFFFFFFFF-
   446 00000798 FFFFFFFFFFFFFFFFFF-
   446 000007A1 FFFFFEFFFFFFFFFFFF-
   446 000007AA FFA341418AA2424242-
   446 000007B3 424343432B43432B42-
   446 000007BC FFFFFFFFFFFF060642-
   446 000007C5 8AAB947C03FFFFFFFF-
   446 000007CE FFFFFF5B5B5B42FFFF-
   446 000007D7 FFFFFFFFFFFFFFFFFF-
   446 000007E0 FFFFFFFFFFFEFFFFFF-
   446 000007E9 FFFFFF1919410C15A1-
   446 000007F2 A18942434243434343-
   446 000007FB 43435C4343FFFF4343-
   446 00000804 43438CA5937C03034C-
   446 0000080D FFFFFFFFFF5B5A42FF-
   446 00000816 FFFFFFFFFFFFFFFFFF-
   446 0000081F FFFFFFFFFFFFFFFFFE-
   446 00000828 FFFFFFFF1A1A191941-
   446 00000831 40A2A1EA7242424243-
   446 0000083A 4343434343435C5C43-
   446 00000843 2B2B2BFFFFA8A79203-
   446 0000084C 034C4C03FFFF5B5B42-
   446 00000855 FFFFFFFFFFFFFFFFFF-
   446 0000085E FFFFFFFFFFFFFFFFFF-
   446 00000867 FFFFFEFFFFFF1919A2-
   446 00000870 08EA15151513131371-
   446 00000879 064141434343434243-
   446 00000882 43435C432BFF2B2BFF-
   446 0000088B FF9103030303031D42-
   446 00000894 4241FFE81414FFFFFF-
   446 0000089D FFFFFF2A2B2B2B4343-
   446 000008A6 43432BFFFFFEFFFF16-
   446 000008AF 1716EA1314EA131312-
   446 000008B8 E912121213EA064142-
   446 000008C1 434241424343434243-
   446 000008CA 432BFFFF03037B0303-
   446 000008D3 031C41A21718171918-
   446 000008DC A10816FFFF43434342-
   446 000008E5 424343434343432BFE-
   446 000008EE FF1515EA1211121313-
