     1                                  [org 0x0100]
   149 0000010A 31D2                    			xor dx,dx
   150 0000010C F7F3                    			div bx
   151 0000010E 89D0                    			mov ax,dx
   152 00000110 E2E3                    		loop roadloop
   153 00000112 5A                      		pop dx
   154 00000113 59                      		pop cx
   155 00000114 5B                      		pop bx
   156 00000115 58                      		pop ax
   157 00000116 C3                      		ret
   158                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   159 00000117 0000                    fenceposx:dw 0
   160 00000119 4900                    fenceposy:dw 73
   161                                  printfence:
   162 0000011B 50                      			push ax
   163 0000011C 53                      		push bx
   164 0000011D 51                      		push cx
   165 0000011E 52                      		push dx
   166 0000011F B90A00                  		mov cx,10
   167 00000122 A1[1701]                		mov ax,[fenceposx]
   168                                  		fenceloop:
   169 00000125 FF36[5462]              		    push word [fencesize]
   170 00000129 FF36[1901]              			push word [fenceposy]
   171 0000012D 50                      			push word ax
   172 0000012E 68[555E]                			push fence
   173 00000131 E8CFFE                  			call print
   174 00000134 83C020                  			add ax,32
   175 00000137 BB4001                  			mov bx,320
   176 0000013A 31D2                    			xor dx,dx
   177 0000013C F7F3                    			div bx
   178 0000013E 89D0                    			mov ax,dx
   179 00000140 E2E3                    		loop fenceloop
   180 00000142 5A                      		pop dx
   181 00000143 59                      		pop cx
   182 00000144 5B                      		pop bx
   183 00000145 58                      		pop ax
   184 00000146 C3                      		ret
   185                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   186 00000147 0000                    mountainposx:dw 0
   187 00000149 1400                    mountainposy:dw 20
   188                                  printmountain:
   189 0000014B 50                      			  push ax
   190 0000014C A1[4701]                			  mov ax,[mountainposx]
   191 0000014F FF36[9889]              			  push word [mountainsize]
   192 00000153 FF36[4901]              			  push word [mountainposy]
   193 00000157 50                      			  push word ax
   194 00000158 68[5662]                			  push mountain
   195 0000015B E8A5FE                  			  call print
   196 0000015E 059600                  			  add ax,150
   197 00000161 FF36[9889]              			  push word [mountainsize]
   198 00000165 FF36[4901]              			  push word [mountainposy]
   199 00000169 50                      			  push word ax
   200 0000016A 68[5662]                			  push mountain
   201 0000016D E893FE                  			  call print
   202 00000170 58                      			  pop ax
   203 00000171 C3                      			  ret
   204                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   205 00000172 FF00                    horseposx:dw 255
   206 00000174 4600                    horseposy:dw 70
   207 00000176 0000                    horseframe:dw 0
   208 00000178 0200                    horseframerate:dw 2
   209                                  printhorse:
   210 0000017A FF36[1000]              			push word [horsesize]
   211 0000017E FF36[7401]              			push word [horseposy]
   212 00000182 FF36[7201]              			push word [horseposx]
   213 00000186 833E[7601]00            			cmp word [horseframe],0
   214 0000018B 7503                    			jne horseskip
   215 0000018D 68[1200]                			push horse1
   216                                  			horseskip:
   217 00000190 833E[7601]01            			cmp word [horseframe],1
   218 00000195 7503                    			jne horseskip2
   219 00000197 68[C50E]                			push horse2
   220                                  			horseskip2:
   221 0000019A 833E[7601]02            			cmp word [horseframe],2
   222 0000019F 7503                    			jne horseskip3
   223 000001A1 68[781D]                			push horse3
   224                                  			horseskip3:
   225 000001A4 833E[7601]03            			cmp word [horseframe],3
   226 000001A9 7503                    			jne horseskip4
   227 000001AB 68[2B2C]                			push horse4
   228                                  			horseskip4:
   229 000001AE 833E[7601]04            			cmp word [horseframe],4
   230 000001B3 7503                    			jne horseskip5
   231 000001B5 68[DE3A]                			push horse5
   232                                  			horseskip5:
   233 000001B8 833E[7601]05            			cmp word [horseframe],5
   234 000001BD 7503                    			jne horseskip6
   235 000001BF 68[9149]                			push horse6
   236                                  			horseskip6:
   237 000001C2 E83EFE                  			call print
   238 000001C5 C3                      			ret
   239                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   240 000001C6 0000                    treelineposx:dw 0
   241 000001C8 2F00                    treelineposy:dw 47
   242                                  ;we get an offset of how much distance the trees must have on x axis
   243                                  ;offset can be animated to give parallax
   244                                  printtrees:
   245 000001CA 55                      			push bp
   246 000001CB 89E5                    			mov bp,sp
   247 000001CD 50                      			push ax
   248 000001CE 53                      			push bx
   249 000001CF 51                      			push cx
   250 000001D0 B90400                  			mov cx,4
   251 000001D3 A1[C601]                			mov ax,[treelineposx]
   252 000001D6 8B1E[C801]              			mov bx,[treelineposy]
   253                                  			printtreeloop:
   254 000001DA FF36[FBB2]              			push word [treesize]
   255 000001DE 53                      			push bx
   256 000001DF 50                      			push ax
   257 000001E0 68[9A89]                			push treeline
   258 000001E3 E81DFE                  			call print
   259 000001E6 83C308                  			add bx,8
   260 000001E9 034604                  			add ax,[bp+4]
   261                                  			
   262 000001EC 51                      			push cx
   263 000001ED B94001                  			mov cx,320
   264 000001F0 31D2                    			xor dx,dx
   265 000001F2 F7F1                    			div cx
   266 000001F4 89D0                    			mov ax,dx
   267 000001F6 59                      			pop cx
   268                                  			
   269 000001F7 83E901                  			sub cx,1
   270 000001FA 75DE                    			jnz printtreeloop
   271 000001FC 59                      			pop cx
   272 000001FD 5B                      			pop bx
   273 000001FE 58                      			pop ax
   274 000001FF 5D                      			pop bp
   275 00000200 C20200                  			ret 2
   276                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   277 00000203 0F00                    sunposx:dw 15
   278 00000205 0700                    sunposy:dw 7
   279                                  printsun:
   280 00000207 FF36[13DB]              		push word[sunsize]
   281 0000020B FF36[0502]              		push word[sunposy]
   282 0000020F FF36[0302]              		push word[sunposx]
   283 00000213 68[BBD8]                		push sun
   284 00000216 E8EAFD                  		call print
   285 00000219 C3                      		ret
   286                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   287 0000021A 0000                    skyposx:dw 0
   288 0000021C 0000                    skyposy:dw 0
   289                                  printsky:
   290 0000021E 50                      		push ax
   291 0000021F FF36[B9D8]              		push word[skysize]
   292 00000223 FF36[1C02]              		push word[skyposy]
   293 00000227 FF36[1A02]              		push word[skyposx]
   294 0000022B 68[FDB2]                		push sky
   295 0000022E E8D2FD                  		call print
   296 00000231 A1[1A02]                		mov ax,[skyposx]
   297 00000234 05A000                  		add ax,160
   298 00000237 FF36[B9D8]              		push word[skysize]
   299 0000023B FF36[1C02]              		push word[skyposy]
   300 0000023F 50                      		push ax
   301 00000240 68[FDB2]                		push sky
   302 00000243 E8BDFD                  		call print
   303 00000246 58                      		pop ax
   304 00000247 C3                      		ret
   305                                  
   306                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   307 00000248 1400                    carposx: dw 20
   308 0000024A 5A00                    carposy: dw 90
   309                                  printcar:
   310 0000024C FF36[E7E6]              		push word[carsize]
   311 00000250 FF36[4A02]              		push word[carposy]
   312 00000254 FF36[4802]              		push word[carposx]
   313 00000258 68[15DB]                		push car
   314 0000025B E8A5FD                  		call print
   315 0000025E C3                      		ret
   316                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   317 0000025F 8300                    bottomstartrow:dw 131
   318                                  printbottom:
   319 00000261 50                      			push ax
   320 00000262 51                      			push cx
   321 00000263 52                      			push dx
   322 00000264 57                      			push di
   323 00000265 56                      			push si
   324 00000266 06                      			push es
   325 00000267 A1[0E00]                			mov ax,[buffer]
   326 0000026A 8EC0                    			mov es,ax
   327 0000026C A1[5F02]                			mov ax,[bottomstartrow]
   328 0000026F 31D2                    			xor dx,dx
   329 00000271 B94001                  			mov cx,320
   330 00000274 F7E1                    			mul cx
   331 00000276 89C7                    			mov di,ax
   332                                  			bottomloop:
   333 00000278 26C6050B                					  mov byte[es:di],0x0B
   334 0000027C 47                      					  inc di
   335 0000027D 81FF00FA                					  cmp di,64000
   336 00000281 75F5                    					  jne bottomloop
   337 00000283 07                      			pop es
   338 00000284 5E                      			pop si
   339 00000285 5F                      			pop di
   340 00000286 5A                      			pop dx
   341 00000287 59                      			pop cx
   342 00000288 58                      			pop ax
   343 00000289 C3                      			ret
   344                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   345 0000028A 9600                    carrotposx:dw 150
   346 0000028C 6400                    carrotposy:dw 100
   347                                  printcarrot:
   348 0000028E FF36[0EEC]              			push word[carrotsize]
   349 00000292 FF36[8C02]              			push word[carrotposy]
   350 00000296 FF36[8A02]              			push word[carrotposx]
   351 0000029A 68[96EB]                			push carrot
   352 0000029D E863FD                  			call print
   353 000002A0 C3                      			ret
   354                                  printscorecarrot:
   355 000002A1 FF36[0EEC]              			push word[carrotsize]
   356 000002A5 688700                  			push word 135
   357 000002A8 682201                  			push word 290
   358 000002AB 68[96EB]                			push carrot
   359 000002AE E852FD                  			call print
   360 000002B1 C3                      			ret
   361                                  			
   362                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   363 000002B2 9600                    rabbitposx: dw 150
   364 000002B4 B400                    rabbitposy: dw 180
   365 000002B6 9900                    rabbitjumpheight: dw 153
   366 000002B8 00                      rabbitstate: db 0 ;rabbitstate is used to check current state of rabbit
   367                                  				 ;0=rabbit can jump (not jumping,falling or scrolling down), this is the only state where interrupt can do anything
   368                                  				 ;1=rabbit is jumping
   369                                  				 ;2=bottom is scrolling down
   370                                  				 ;3=rabbit is falling (dying).
   371                                  printrabbit:
   372 000002B9 FF36[83EB]              			push word[rabbitsize]
   373 000002BD FF36[B402]              			push word[rabbitposy]
   374 000002C1 FF36[B202]              			push word[rabbitposx]
   375 000002C5 803E[B802]03            			cmp byte[rabbitstate],3
   376 000002CA 7D05                    			jge printrabbitskip
   377 000002CC 68[E9E6]                			push rabbit1
   378 000002CF EB03                    			jmp printrabbitend
   379                                  			printrabbitskip:
   380 000002D1 68[36E9]                			push rabbit2
   381                                  			printrabbitend:
   382 000002D4 E82CFD                  			call print
   383 000002D7 C3                      			ret
   384                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   385                                  ;this function is used to swap the bricks with
   386                                  ;eachother so the globalbrickpos returns to its original position
   387                                  ;and all the bricks swap places
   388                                  ;This is only called once whenever the platforms come down
   389                                  resetbricks:
   390 000002D8 53                      			push bx
   391 000002D9 50                      			push ax
   392 000002DA C706[4B03]7400          			mov word [globalbrickpos],116
   393 000002E0 A1[5503]                			mov ax,[brick3xpos]
   394 000002E3 8A1E[5C03]              			mov bl,[brick3dir]
   395 000002E7 8A3E[6003]              			mov bh,[brick3col]
   396 000002EB A3[5703]                			mov [brick4xpos],ax
   397 000002EE 881E[5D03]              			mov [brick4dir],bl
   398 000002F2 883E[6103]              			mov [brick4col],bh
   399                                  			
   400 000002F6 A1[5303]                			mov ax,[brick2xpos]
   401 000002F9 8A1E[5B03]              			mov bl,[brick2dir]
   402 000002FD 8A3E[5F03]              			mov bh,[brick2col]
   403 00000301 A3[5503]                			mov [brick3xpos],ax
   404 00000304 881E[5C03]              			mov [brick3dir],bl
   405 00000308 883E[6003]              			mov [brick3col],bh
   406                                  			
   407 0000030C A1[5103]                			mov ax,[brick1xpos]
   408 0000030F 8A1E[5A03]              			mov bl,[brick1dir]
   409 00000313 8A3E[5E03]              			mov bh,[brick1col]
   410 00000317 A3[5303]                			mov [brick2xpos],ax
   411 0000031A 881E[5B03]              			mov [brick2dir],bl
   412 0000031E 883E[5F03]              			mov [brick2col],bh
   413                                  			
   414                                  			;newbricks are spanwed at 115
   415                                  			;with alternating colors based on newbrick
   416 00000322 A1[4D03]                			mov ax,[globalleftborder]
   417 00000325 A3[5103]                			mov word[brick1xpos],ax
   418 00000328 C606[5A03]01            			mov byte[brick1dir],1
   419 0000032D C606[5E03]5A            			mov byte[brick1col],0x5A
   420 00000332 803E[5903]00            			cmp byte[newbrick],0
   421 00000337 C606[5903]00            			mov byte[newbrick],0
   422 0000033C 750A                    			jne resetbrickend
   423 0000033E C606[5E03]0E            			mov byte[brick1col],0x0E
   424 00000343 C606[5903]01            			mov byte[newbrick],1
   425                                  			resetbrickend:
   426 00000348 58                      			pop ax
   427 00000349 5B                      			pop bx
   428 0000034A C3                      			ret
   429                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   430 0000034B 7400                    globalbrickpos:dw 116
   431 0000034D 7300                    globalleftborder:dw 115
   432 0000034F 9B00                    globalrightborder:dw 155
   433 00000351 5500                    brick1xpos:dw 85
   434 00000353 B900                    brick2xpos:dw 185
   435 00000355 5500                    brick3xpos:dw 85
   436 00000357 8700                    brick4xpos:dw 135
   437                                  
   438 00000359 00                      newbrick:db 0
   439 0000035A 01                      brick1dir:db 1 ;0 means left,1 means right
   440 0000035B 00                      brick2dir:db 0 
   441 0000035C 01                      brick3dir:db 1 
   442 0000035D 00                      brick4dir:db 0 
   443                                  
   444 0000035E 0E                      brick1col:db 0x0E
   445 0000035F 4F                      brick2col:db 0x4F
   446 00000360 5A                      brick3col:db 0x5A
   447 00000361 0E                      brick4col:db 0x0E
   448                                  
   449                                  ;bp+4 has location, bp+6 has color
   450                                  brickprintloop:
   451 00000362 55                      				push bp
   452 00000363 89E5                    				mov bp,sp
   453 00000365 53                      				push bx
   454 00000366 51                      				push cx
   455 00000367 52                      				push dx
   456 00000368 57                      				push di
   457 00000369 06                      				push es
   458 0000036A 8B1E[0E00]              				mov bx,[buffer]
   459 0000036E 8EC3                    				mov es,bx
   460 00000370 8B7E04                  				mov di,[bp+4]
   461 00000373 BB0500                  				mov bx,5
   462 00000376 8A7606                  				mov dh,[bp+6]
   463                                  				brickl1:
   464 00000379 B93C00                  						mov cx,60
   465                                  						brickl2:	
   466 0000037C 268835                  								mov [es:di],dh
   467 0000037F 83C701                  								add di,1
   468 00000382 E2F8                    								loop brickl2
   469 00000384 81C74001                						add di,320
   470 00000388 83EF3C                  						sub di,60
   471 0000038B 83EB01                  						sub bx,1
   472 0000038E 75E9                    						jnz brickl1
   473 00000390 07                      				pop es
   474 00000391 5F                      				pop di
   475 00000392 5A                      				pop dx
   476 00000393 59                      				pop cx
   477 00000394 5B                      				pop bx
   478 00000395 5D                      				pop bp
   479 00000396 C20400                  				ret 4
   480                                  printbricks:
   481 00000399 50                      			push ax
   482 0000039A 53                      			push bx
   483 0000039B 51                      			push cx
   484 0000039C 52                      			push dx
   485 0000039D 57                      			push di
   486 0000039E 56                      			push si
   487 0000039F 06                      			push es
   488                                  			
   489 000003A0 A1[4B03]                			mov ax,[globalbrickpos]
   490 000003A3 31D2                    			xor dx,dx
   491 000003A5 B94001                  			mov cx,320
   492 000003A8 F7E1                    			mul cx
   493 000003AA 0306[5103]              			add ax,[brick1xpos]
   494 000003AE FF36[5E03]              			push word[brick1col]
   495 000003B2 50                      			push ax
   496 000003B3 E8ACFF                  			call brickprintloop
   497                                  			
   498 000003B6 A1[4B03]                			mov ax,[globalbrickpos]
   499 000003B9 83C01B                  			add ax,27
   500 000003BC 31D2                    			xor dx,dx
   501 000003BE B94001                  			mov cx,320
   502 000003C1 F7E1                    			mul cx
   503 000003C3 0306[5303]              			add ax,[brick2xpos]
   504 000003C7 FF36[5F03]              			push word[brick2col]
   505 000003CB 50                      			push ax
   506 000003CC E893FF                  			call brickprintloop
   507                                  			
   508 000003CF A1[4B03]                			mov ax,[globalbrickpos]
   509 000003D2 83C036                  			add ax,54
   510 000003D5 31D2                    			xor dx,dx
   511 000003D7 B94001                  			mov cx,320
   512 000003DA F7E1                    			mul cx
   513 000003DC 0306[5503]              			add ax,[brick3xpos]
   514 000003E0 FF36[6003]              			push word[brick3col]
   515 000003E4 50                      			push ax
   516 000003E5 E87AFF                  			call brickprintloop
   517                                  			
   518 000003E8 A1[4B03]                			mov ax,[globalbrickpos]
   519 000003EB 83C051                  			add ax,81
   520 000003EE 31D2                    			xor dx,dx
   521 000003F0 B94001                  			mov cx,320
   522 000003F3 F7E1                    			mul cx
   523 000003F5 0306[5703]              			add ax,[brick4xpos]
   524 000003F9 FF36[6103]              			push word[brick4col]
   525 000003FD 50                      			push ax
   526 000003FE E861FF                  			call brickprintloop
   527                                  			
   528 00000401 07                      			pop es
   529 00000402 5E                      			pop si
   530 00000403 5F                      			pop di
   531 00000404 5A                      			pop dx
   532 00000405 59                      			pop cx
   533 00000406 5B                      			pop bx
   534 00000407 58                      			pop ax
   535 00000408 C3                      			ret
   536                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   537                                  checkrabbitcollision:
   538 00000409 50                      					push ax
   539 0000040A 53                      					push bx
   540 0000040B 51                      					push cx
   541 0000040C 52                      					push dx
   542 0000040D A1[B202]                					mov ax,[rabbitposx]
   543 00000410 8B1E[5503]              					mov bx,[brick3xpos]
   544 00000414 89D9                    					mov cx,bx
   545 00000416 83C13D                  					add cx,61
   546 00000419 83EB18                  					sub bx,24
   547 0000041C 39D8                    					cmp ax,bx
   548 0000041E 7C06                    					jl collisionfail
   549 00000420 39C8                    					cmp ax,cx
   550 00000422 7F02                    					jg collisionfail
   551 00000424 EB05                    					jmp collisionsuccess
   552                                  					collisionfail:
   553 00000426 C606[B802]03            					mov byte[rabbitstate],3
   554                                  					collisionsuccess:
   555 0000042B 5A                      					pop dx
   556 0000042C 59                      					pop cx
   557 0000042D 5B                      					pop bx
   558 0000042E 58                      					pop ax
   559 0000042F C3                      					ret
   560                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   561                                  ;if carrot is collected we move it back up and increment score
   562                                  checkcarrotcollision:
   563 00000430 50                      					push ax
   564 00000431 53                      					push bx
   565 00000432 51                      					push cx
   566 00000433 52                      					push dx
   567 00000434 A1[B402]                					mov ax,[rabbitposy]
   568 00000437 8B1E[8C02]              					mov bx,[carrotposy]
   569 0000043B 29D8                    					sub ax,bx
   570 0000043D 7902                    					jns checkcarrotskip
   571 0000043F F7D8                    					neg ax
   572                                  					checkcarrotskip:
   573 00000441 83F805                  					cmp ax,5
   574 00000444 7F27                    					jg carrotcollisionend
   575 00000446 A1[B202]                					mov ax,[rabbitposx]
   576 00000449 8B1E[8A02]              					mov bx,[carrotposx]
   577 0000044D 89D9                    					mov cx,bx
   578 0000044F 83C30B                  					add bx,11
   579 00000452 83E914                  					sub cx,20
   580 00000455 39C8                    					cmp ax,cx
   581 00000457 7614                    					jbe carrotcollisionend
   582 00000459 39D8                    					cmp ax,bx
   583 0000045B 7310                    					jae carrotcollisionend
   584                                  					
   585 0000045D 8306[5C05]01            					add word[score],1
   586 00000462 A1[7204]                					mov ax,[carrotoriginalpos]
   587 00000465 A3[8C02]                					mov word[carrotposy],ax
   588 00000468 C606[7404]00            					mov byte[carrotlevel],0
   589                                  					carrotcollisionend:
   590 0000046D 5A                      					pop dx
   591 0000046E 59                      					pop cx
   592 0000046F 5B                      					pop bx
   593 00000470 58                      					pop ax
   594 00000471 C3                      					ret
   595                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   596                                  ;bp+4 contains amount to move by, if the move would exceed screen bounds then we move carrot back to original position
   597 00000472 0000                    carrotoriginalpos:dw 0
   598 00000474 00                      carrotlevel:db 0
   599                                  movecarrot:
   600 00000475 55                      			push bp
   601 00000476 89E5                    			mov bp,sp
   602 00000478 50                      			push ax
   603 00000479 8B4604                  			mov ax,[bp+4]
   604 0000047C 0106[8C02]              			add word[carrotposy],ax
   605 00000480 813E[8C02]C800          			cmp word[carrotposy],200
   606 00000486 7C0B                    			jl movecarrotskip
   607 00000488 A1[7204]                			mov ax,[carrotoriginalpos]
   608 0000048B A3[8C02]                			mov word[carrotposy],ax
   609 0000048E C606[7404]00            			mov byte[carrotlevel],0
   610                                  			movecarrotskip:
   611 00000493 58                      			pop ax
   612 00000494 5D                      			pop bp
   613 00000495 C3                      			ret
   614                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   615                                  setcarrot:
   616 00000496 50                      			push ax
   617 00000497 52                      			push dx
   618 00000498 51                      			push cx
   619 00000499 31C0                    			xor ax,ax
   620 0000049B A0[7404]                			mov al, byte[carrotlevel]
   621 0000049E 31D2                    			xor dx,dx
   622 000004A0 B91B00                  			mov cx,27
   623 000004A3 F7E1                    			mul cx
   624 000004A5 0306[7204]              			add ax,[carrotoriginalpos]
   625 000004A9 A3[8C02]                			mov [carrotposy],ax
   626 000004AC 59                      			pop cx
   627 000004AD 5A                      			pop dx
   628 000004AE 58                      			pop ax
   629 000004AF C3                      			ret
   630                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   631                                  movebricks:
   632 000004B0 50                      			push ax
   633 000004B1 53                      			push bx
   634 000004B2 51                      			push cx
   635 000004B3 57                      			push di
   636 000004B4 56                      			push si
   637 000004B5 BE[5103]                			mov si,brick1xpos
   638 000004B8 BF[5A03]                			mov di,brick1dir
   639 000004BB B90400                  			mov cx,4
   640                                  			movebrickloop:
   641 000004BE 8B04                    				mov ax,[si]
   642 000004C0 8A1D                    				mov bl,[di]
   643 000004C2 80FB00                  				cmp bl,0
   644 000004C5 7505                    				jne bs
   645 000004C7 E83E00                  				call moveleft
   646 000004CA EB03                    				jmp bsskip
   647                                  				bs:
   648 000004CC E84800                  				call moveright
   649                                  				bsskip:
   650 000004CF 8904                    				mov word[si],ax
   651 000004D1 881D                    				mov byte[di],bl
   652 000004D3 83C701                  				add di,1
   653 000004D6 83C602                  				add si,2
   654 000004D9 E2E3                    			    loop movebrickloop
   655 000004DB 8A1E[5D03]              			mov bl,[brick4dir]
   656 000004DF 803E[B802]01            			cmp byte[rabbitstate],1
   657 000004E4 741C                    			je bsend
   658 000004E6 803E[B802]02            			cmp byte[rabbitstate],2
   659 000004EB 7504                    			jne bsskip2
   660 000004ED 8A1E[5C03]              			mov bl,[brick3dir]
