     1                                  [org 0x0100]
    99 000000B5 81EF4001                				sub di,320
   100                                  				printskip2:
   101 000000B9 83E901                  				sub cx,1
   102 000000BC 83F900                  				cmp cx,0
   103 000000BF 7406                    				jz printending
   104 000000C1 81FF00FA                				cmp di,64000
   105 000000C5 75A5                    				jne printloop
   106                                  	printending:
   107 000000C7 07                      	pop es
   108 000000C8 5E                      	pop si
   109 000000C9 5F                      	pop di
   110 000000CA 5A                      	pop dx
   111 000000CB 59                      	pop cx
   112 000000CC 5B                      	pop bx
   113 000000CD 58                      	pop ax
   114 000000CE 83C402                  	add sp,2
   115 000000D1 5D                      	pop bp
   116 000000D2 C20800                  ret 8
   117                                  
   118                                  delay:
   119 000000D5 51                      	push cx
   120 000000D6 53                      	push bx
   121 000000D7 BB0F00                  	mov bx,0x000F
   122                                  	delayloop:
   123 000000DA B9FFFF                  	mov cx,0xFFFF
   124                                  	delayloop1:
   125 000000DD E2FE                    				loop delayloop1
   126 000000DF 83EB01                  				sub bx,1
   127 000000E2 75F6                    				jnz delayloop
   128 000000E4 5B                      	pop bx
   129 000000E5 59                      	pop cx
   130 000000E6 C3                      	ret
   131                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   132 000000E7 0000                    roadposx:dw 0
   133 000000E9 6400                    roadposy:dw 100
   134                                  printroad:
   135 000000EB 50                      		push ax
   136 000000EC 53                      		push bx
   137 000000ED 51                      		push cx
   138 000000EE 52                      		push dx
   139 000000EF B90700                  		mov cx,7
   140 000000F2 A1[E700]                		mov ax,[roadposx]
   141                                  		roadloop:
   142 000000F5 FF36[5962]              		    push word [roadsize]
   143 000000F9 FF36[E900]              			push word [roadposy]
   144 000000FD 50                      			push word ax
   145 000000FE 68[4A5C]                			push road
   146 00000101 E8FFFE                  			call print
   147 00000104 83C02E                  			add ax,46
   148 00000107 BB4001                  			mov bx,320
   149 0000010A 31D2                    			xor dx,dx
   150 0000010C F7F3                    			div bx
   151 0000010E 89D0                    			mov ax,dx
   152 00000110 E2E3                    		loop roadloop
   153 00000112 5A                      		pop dx
   154 00000113 59                      		pop cx
   155 00000114 5B                      		pop bx
   156 00000115 58                      		pop ax
   157 00000116 C3                      		ret
   158                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   159 00000117 0000                    fenceposx:dw 0
   160 00000119 4900                    fenceposy:dw 73
   161                                  printfence:
   162 0000011B 50                      			push ax
   163 0000011C 53                      		push bx
   164 0000011D 51                      		push cx
   165 0000011E 52                      		push dx
   166 0000011F B90A00                  		mov cx,10
   167 00000122 A1[1701]                		mov ax,[fenceposx]
   168                                  		fenceloop:
   169 00000125 FF36[5A66]              		    push word [fencesize]
   170 00000129 FF36[1901]              			push word [fenceposy]
   171 0000012D 50                      			push word ax
   172 0000012E 68[5B62]                			push fence
   173 00000131 E8CFFE                  			call print
   174 00000134 83C020                  			add ax,32
   175 00000137 BB4001                  			mov bx,320
   176 0000013A 31D2                    			xor dx,dx
   177 0000013C F7F3                    			div bx
   178 0000013E 89D0                    			mov ax,dx
   179 00000140 E2E3                    		loop fenceloop
   180 00000142 5A                      		pop dx
   181 00000143 59                      		pop cx
   182 00000144 5B                      		pop bx
   183 00000145 58                      		pop ax
   184 00000146 C3                      		ret
   185                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   186 00000147 0000                    mountainposx:dw 0
   187 00000149 1400                    mountainposy:dw 20
   188                                  printmountain:
   189 0000014B 50                      			  push ax
   190 0000014C A1[4701]                			  mov ax,[mountainposx]
   191 0000014F FF36[9E8D]              			  push word [mountainsize]
   192 00000153 FF36[4901]              			  push word [mountainposy]
   193 00000157 50                      			  push word ax
   194 00000158 68[5C66]                			  push mountain
   195 0000015B E8A5FE                  			  call print
   196 0000015E 059600                  			  add ax,150
   197 00000161 FF36[9E8D]              			  push word [mountainsize]
   198 00000165 FF36[4901]              			  push word [mountainposy]
   199 00000169 50                      			  push word ax
   200 0000016A 68[5C66]                			  push mountain
   201 0000016D E893FE                  			  call print
   202 00000170 58                      			  pop ax
   203 00000171 C3                      			  ret
   204                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   205 00000172 FF00                    horseposx:dw 255
   206 00000174 4600                    horseposy:dw 70
   207 00000176 0000                    horseframe:dw 0
   208 00000178 0200                    horseinterval:dw 2
   209 0000017A 0200                    horseframerate:dw 2
   210                                  printhorse:
   211 0000017C FF36[1604]              			push word [horsesize]
   212 00000180 FF36[7401]              			push word [horseposy]
   213 00000184 FF36[7201]              			push word [horseposx]
   214 00000188 833E[7601]00            			cmp word [horseframe],0
   215 0000018D 7503                    			jne horseskip
   216 0000018F 68[1804]                			push horse1
   217                                  			horseskip:
   218 00000192 833E[7601]01            			cmp word [horseframe],1
   219 00000197 7503                    			jne horseskip2
   220 00000199 68[CB12]                			push horse2
   221                                  			horseskip2:
   222 0000019C 833E[7601]02            			cmp word [horseframe],2
   223 000001A1 7503                    			jne horseskip3
   224 000001A3 68[7E21]                			push horse3
   225                                  			horseskip3:
   226 000001A6 833E[7601]03            			cmp word [horseframe],3
   227 000001AB 7503                    			jne horseskip4
   228 000001AD 68[3130]                			push horse4
   229                                  			horseskip4:
   230 000001B0 833E[7601]04            			cmp word [horseframe],4
   231 000001B5 7503                    			jne horseskip5
   232 000001B7 68[E43E]                			push horse5
   233                                  			horseskip5:
   234 000001BA 833E[7601]05            			cmp word [horseframe],5
   235 000001BF 7503                    			jne horseskip6
   236 000001C1 68[974D]                			push horse6
   237                                  			horseskip6:
   238 000001C4 E83CFE                  			call print
   239 000001C7 C3                      			ret
   240                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   241 000001C8 0000                    treelineposx:dw 0
   242 000001CA 2F00                    treelineposy:dw 47
   243                                  ;we get an offset of how much distance the trees must have on x axis
   244                                  ;offset can be animated to give parallax
   245                                  printtrees:
   246 000001CC 55                      			push bp
   247 000001CD 89E5                    			mov bp,sp
   248 000001CF 50                      			push ax
   249 000001D0 53                      			push bx
   250 000001D1 51                      			push cx
   251 000001D2 B90400                  			mov cx,4
   252 000001D5 A1[C801]                			mov ax,[treelineposx]
   253 000001D8 8B1E[CA01]              			mov bx,[treelineposy]
   254                                  			printtreeloop:
   255 000001DC FF36[01B7]              			push word [treesize]
   256 000001E0 53                      			push bx
   257 000001E1 50                      			push ax
   258 000001E2 68[A08D]                			push treeline
   259 000001E5 E81BFE                  			call print
   260 000001E8 83C308                  			add bx,8
   261 000001EB 034604                  			add ax,[bp+4]
   262                                  			
   263 000001EE 51                      			push cx
   264 000001EF B94001                  			mov cx,320
   265 000001F2 31D2                    			xor dx,dx
   266 000001F4 F7F1                    			div cx
   267 000001F6 89D0                    			mov ax,dx
   268 000001F8 59                      			pop cx
   269                                  			
   270 000001F9 83E901                  			sub cx,1
   271 000001FC 75DE                    			jnz printtreeloop
   272 000001FE 59                      			pop cx
   273 000001FF 5B                      			pop bx
   274 00000200 58                      			pop ax
   275 00000201 5D                      			pop bp
   276 00000202 C20200                  			ret 2
   277                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   278 00000205 0F00                    sunposx:dw 15
   279 00000207 0700                    sunposy:dw 7
   280                                  printsun:
   281 00000209 FF36[19DF]              		push word[sunsize]
   282 0000020D FF36[0702]              		push word[sunposy]
   283 00000211 FF36[0502]              		push word[sunposx]
   284 00000215 68[C1DC]                		push sun
   285 00000218 E8E8FD                  		call print
   286 0000021B C3                      		ret
   287                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   288 0000021C 0000                    skyposx:dw 0
   289 0000021E 0000                    skyposy:dw 0
   290                                  printsky:
   291 00000220 50                      		push ax
   292 00000221 FF36[BFDC]              		push word[skysize]
   293 00000225 FF36[1E02]              		push word[skyposy]
   294 00000229 FF36[1C02]              		push word[skyposx]
   295 0000022D 68[03B7]                		push sky
   296 00000230 E8D0FD                  		call print
   297 00000233 A1[1C02]                		mov ax,[skyposx]
   298 00000236 05A000                  		add ax,160
   299 00000239 FF36[BFDC]              		push word[skysize]
   300 0000023D FF36[1E02]              		push word[skyposy]
   301 00000241 50                      		push ax
   302 00000242 68[03B7]                		push sky
   303 00000245 E8BBFD                  		call print
   304 00000248 58                      		pop ax
   305 00000249 C3                      		ret
   306                                  
   307                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   308 0000024A 1400                    carposx: dw 20
   309 0000024C 5A00                    carposy: dw 90
   310                                  printcar:
   311 0000024E FF36[EDEA]              		push word[carsize]
   312 00000252 FF36[4C02]              		push word[carposy]
   313 00000256 FF36[4A02]              		push word[carposx]
   314 0000025A 68[1BDF]                		push car
   315 0000025D E8A3FD                  		call print
   316 00000260 C3                      		ret
   317                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   318 00000261 8300                    bottomstartrow:dw 131
   319                                  printbottom:
   320 00000263 50                      			push ax
   321 00000264 51                      			push cx
   322 00000265 52                      			push dx
   323 00000266 57                      			push di
   324 00000267 56                      			push si
   325 00000268 06                      			push es
   326 00000269 A1[1404]                			mov ax,[buffer]
   327 0000026C 8EC0                    			mov es,ax
   328 0000026E A1[6102]                			mov ax,[bottomstartrow]
   329 00000271 31D2                    			xor dx,dx
   330 00000273 B94001                  			mov cx,320
   331 00000276 F7E1                    			mul cx
   332 00000278 89C7                    			mov di,ax
   333                                  			bottomloop:
   334 0000027A 26C6050B                					  mov byte[es:di],0x0B
   335 0000027E 47                      					  inc di
   336 0000027F 81FF00FA                					  cmp di,64000
   337 00000283 75F5                    					  jne bottomloop
   338 00000285 07                      			pop es
   339 00000286 5E                      			pop si
   340 00000287 5F                      			pop di
   341 00000288 5A                      			pop dx
   342 00000289 59                      			pop cx
   343 0000028A 58                      			pop ax
   344 0000028B C3                      			ret
   345                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   346 0000028C 9600                    carrotposx:dw 150
   347 0000028E 6400                    carrotposy:dw 100
   348                                  printcarrot:
   349 00000290 FF36[13F0]              			push word[carrotsize]
   350 00000294 FF36[8E02]              			push word[carrotposy]
   351 00000298 FF36[8C02]              			push word[carrotposx]
   352 0000029C 68[9BEF]                			push carrot
   353 0000029F E861FD                  			call print
   354 000002A2 C3                      			ret
   355                                  printscorecarrot:
   356 000002A3 FF36[13F0]              			push word[carrotsize]
   357 000002A7 688700                  			push word 135
   358 000002AA 682201                  			push word 290
   359 000002AD 68[9BEF]                			push carrot
   360 000002B0 E850FD                  			call print
   361 000002B3 C3                      			ret
   362                                  			
   363                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   364 000002B4 9600                    rabbitposx: dw 150
   365 000002B6 B400                    rabbitposy: dw 180
   366 000002B8 9900                    rabbitjumpheight: dw 153
   367 000002BA 00                      rabbitstate: db 0 ;rabbitstate is used to check current state of rabbit
   368                                  				 ;0=rabbit can jump (not jumping,falling or scrolling down), this is the only state where interrupt can do anything
   369                                  				 ;1=rabbit is jumping
   370                                  				 ;2=bottom is scrolling down
   371                                  				 ;3=rabbit is falling (dying).
   372                                  printrabbit:
   373 000002BB FF36[89EF]              			push word[rabbitsize]
   374 000002BF FF36[B602]              			push word[rabbitposy]
   375 000002C3 FF36[B402]              			push word[rabbitposx]
   376 000002C7 803E[BA02]03            			cmp byte[rabbitstate],3
   377 000002CC 7D05                    			jge printrabbitskip
   378 000002CE 68[EFEA]                			push rabbit1
   379 000002D1 EB03                    			jmp printrabbitend
   380                                  			printrabbitskip:
   381 000002D3 68[3CED]                			push rabbit2
   382                                  			printrabbitend:
   383 000002D6 E82AFD                  			call print
   384 000002D9 C3                      			ret
   385                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   386                                  ;this function is used to swap the bricks with
   387                                  ;eachother so the globalbrickpos returns to its original position
   388                                  ;and all the bricks swap places
   389                                  ;This is only called once whenever the platforms come down
   390                                  resetbricks:
   391 000002DA 50                      			push ax
   392 000002DB 53                      			push bx
   393 000002DC 51                      			push cx
   394 000002DD 52                      			push dx
   395 000002DE C706[7703]7400          			mov word [globalbrickpos],116
   396 000002E4 A1[8103]                			mov ax,[brick3xpos]
   397 000002E7 8A1E[8703]              			mov bl,[brick3dir]
   398 000002EB 8A3E[8B03]              			mov bh,[brick3col]
   399 000002EF A3[8303]                			mov [brick4xpos],ax
   400 000002F2 881E[8803]              			mov [brick4dir],bl
   401 000002F6 883E[8C03]              			mov [brick4col],bh
   402 000002FA C606[8D03]00            			mov byte[iscurrbrickblue],0
   403 000002FF 80FF37                  			cmp bh,0x37
   404 00000302 750B                    			jne rbbcs
   405 00000304 C606[8D03]01            			mov byte[iscurrbrickblue],1
   406 00000309 C706[8E03]0000          			mov word[bluebricktimer],0
   407                                  			rbbcs:
   408 0000030F A1[7F03]                			mov ax,[brick2xpos]
   409 00000312 8A1E[8603]              			mov bl,[brick2dir]
   410 00000316 8A3E[8A03]              			mov bh,[brick2col]
   411 0000031A A3[8103]                			mov [brick3xpos],ax
   412 0000031D 881E[8703]              			mov [brick3dir],bl
   413 00000321 883E[8B03]              			mov [brick3col],bh
   414                                  			
   415 00000325 A1[7D03]                			mov ax,[brick1xpos]
   416 00000328 8A1E[8503]              			mov bl,[brick1dir]
   417 0000032C 8A3E[8903]              			mov bh,[brick1col]
   418 00000330 A3[7F03]                			mov [brick2xpos],ax
   419 00000333 881E[8603]              			mov [brick2dir],bl
   420 00000337 883E[8A03]              			mov [brick2col],bh
   421                                  			
   422                                  			;newbricks are spawned at random value between globalleft and globalright borders
   423                                  			;rdstc is also used to check if brick should be blue,
   424                                  			;if random value is multiple of 5 then brick is blue else not
   425 0000033B 0F31                    			rdtsc ;gives a random number in ax register
   426 0000033D 50                      			push ax
   427 0000033E 8B0E[7B03]              			mov cx,[globalrightborder]
   428 00000342 31D2                    			xor dx,dx
   429 00000344 2B0E[7903]              			sub cx,[globalleftborder]
   430 00000348 41                      			inc cx
   431 00000349 F7F1                    			div cx
   432 0000034B 0316[7903]              			add dx,[globalleftborder]
   433 0000034F 8916[7D03]              			mov word[brick1xpos],dx
   434 00000353 58                      			pop ax
   435 00000354 C1E807                  			shr ax,7
   436 00000357 A2[8503]                			mov byte[brick1dir],al
   437 0000035A 0F31                    			rdtsc
   438 0000035C C606[8903]0E            			mov byte[brick1col],0x0E
   439 00000361 B90600                  			mov cx,6
   440 00000364 31D2                    			xor dx,dx
   441 00000366 F7F1                    			div cx
   442 00000368 83FA05                  			cmp dx,5
   443 0000036B 7505                    			jne resetbrickend
   444 0000036D C606[8903]37            			mov byte[brick1col],0x37
   445                                  			resetbrickend:
   446 00000372 5A                      			pop dx
   447 00000373 59                      			pop cx
   448 00000374 5B                      			pop bx
   449 00000375 58                      			pop ax
   450 00000376 C3                      			ret
   451                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   452 00000377 7400                    globalbrickpos:dw 116
   453 00000379 5500                    globalleftborder:dw 85
   454 0000037B B900                    globalrightborder:dw 185
   455 0000037D 5500                    brick1xpos:dw 85
   456 0000037F B900                    brick2xpos:dw 185
   457 00000381 5500                    brick3xpos:dw 85
   458 00000383 8700                    brick4xpos:dw 135
   459                                  
   460                                  
   461 00000385 01                      brick1dir:db 1 ;0 means left,1 means right
   462 00000386 00                      brick2dir:db 0 
   463 00000387 01                      brick3dir:db 1 
   464 00000388 00                      brick4dir:db 0 
   465                                  
   466 00000389 0E                      brick1col:db 0x0E
   467 0000038A 4F                      brick2col:db 0x4F
   468 0000038B 5A                      brick3col:db 0x5A
   469 0000038C 0E                      brick4col:db 0x0E
   470                                  
   471 0000038D 00                      iscurrbrickblue:db 0
   472 0000038E 0000                    bluebricktimer:dw 0
   473 00000390 0000                    bluebricktimer2:dw 0
   474 00000392 0000                    bluebricktimer3:dw 0
   475 00000394 0000                    bluebricktimer4:dw 0
   476                                  ;bp+4 has location, bp+6 has color
   477                                  brickprintloop:
   478 00000396 55                      				push bp
   479 00000397 89E5                    				mov bp,sp
   480 00000399 53                      				push bx
   481 0000039A 51                      				push cx
   482 0000039B 52                      				push dx
   483 0000039C 57                      				push di
   484 0000039D 06                      				push es
   485 0000039E 8B1E[1404]              				mov bx,[buffer]
   486 000003A2 8EC3                    				mov es,bx
   487 000003A4 8B7E04                  				mov di,[bp+4]
   488 000003A7 BB0500                  				mov bx,5
   489 000003AA 8A7606                  				mov dh,[bp+6]
   490                                  				brickl1:
   491 000003AD B93C00                  						mov cx,60
   492                                  						brickl2:	
   493 000003B0 268835                  								mov [es:di],dh
   494 000003B3 83C701                  								add di,1
   495 000003B6 E2F8                    								loop brickl2
   496 000003B8 81C74001                						add di,320
   497 000003BC 83EF3C                  						sub di,60
   498 000003BF 83EB01                  						sub bx,1
   499 000003C2 75E9                    						jnz brickl1
   500 000003C4 07                      				pop es
   501 000003C5 5F                      				pop di
   502 000003C6 5A                      				pop dx
   503 000003C7 59                      				pop cx
   504 000003C8 5B                      				pop bx
   505 000003C9 5D                      				pop bp
   506 000003CA C20400                  				ret 4
   507                                  printbricks:
   508 000003CD 50                      			push ax
   509 000003CE 53                      			push bx
   510 000003CF 51                      			push cx
   511 000003D0 52                      			push dx
   512 000003D1 57                      			push di
   513 000003D2 56                      			push si
   514 000003D3 06                      			push es
   515                                  			
   516 000003D4 A1[7703]                			mov ax,[globalbrickpos]
   517 000003D7 31D2                    			xor dx,dx
   518 000003D9 B94001                  			mov cx,320
   519 000003DC F7E1                    			mul cx
   520 000003DE 0306[7D03]              			add ax,[brick1xpos]
   521 000003E2 FF36[8903]              			push word[brick1col]
   522 000003E6 50                      			push ax
   523 000003E7 E8ACFF                  			call brickprintloop
   524                                  			
   525 000003EA A1[7703]                			mov ax,[globalbrickpos]
   526 000003ED 83C01B                  			add ax,27
   527 000003F0 31D2                    			xor dx,dx
   528 000003F2 B94001                  			mov cx,320
   529 000003F5 F7E1                    			mul cx
   530 000003F7 0306[7F03]              			add ax,[brick2xpos]
   531 000003FB FF36[8A03]              			push word[brick2col]
   532 000003FF 50                      			push ax
   533 00000400 E893FF                  			call brickprintloop
   534                                  			
   535 00000403 A1[7703]                			mov ax,[globalbrickpos]
   536 00000406 83C036                  			add ax,54
   537 00000409 31D2                    			xor dx,dx
   538 0000040B B94001                  			mov cx,320
   539 0000040E F7E1                    			mul cx
   540 00000410 0306[8103]              			add ax,[brick3xpos]
   541 00000414 FF36[8B03]              			push word[brick3col]
   542 00000418 50                      			push ax
   543 00000419 E87AFF                  			call brickprintloop
   544                                  			
   545 0000041C A1[7703]                			mov ax,[globalbrickpos]
   546 0000041F 83C051                  			add ax,81
   547 00000422 31D2                    			xor dx,dx
   548 00000424 B94001                  			mov cx,320
   549 00000427 F7E1                    			mul cx
   550 00000429 0306[8303]              			add ax,[brick4xpos]
   551 0000042D FF36[8C03]              			push word[brick4col]
   552 00000431 50                      			push ax
   553 00000432 E861FF                  			call brickprintloop
   554                                  			
   555 00000435 07                      			pop es
   556 00000436 5E                      			pop si
   557 00000437 5F                      			pop di
   558 00000438 5A                      			pop dx
   559 00000439 59                      			pop cx
   560 0000043A 5B                      			pop bx
   561 0000043B 58                      			pop ax
   562 0000043C C3                      			ret
   563                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   564                                  checkrabbitcollision:
   565 0000043D 50                      					push ax
   566 0000043E 53                      					push bx
   567 0000043F 51                      					push cx
   568 00000440 52                      					push dx
   569 00000441 A1[B402]                					mov ax,[rabbitposx]
   570 00000444 8B1E[8103]              					mov bx,[brick3xpos]
   571 00000448 89D9                    					mov cx,bx
   572 0000044A 83C13D                  					add cx,61
   573 0000044D 83EB18                  					sub bx,24
   574 00000450 39D8                    					cmp ax,bx
   575 00000452 7C06                    					jl collisionfail
   576 00000454 39C8                    					cmp ax,cx
   577 00000456 7F02                    					jg collisionfail
   578 00000458 EB05                    					jmp collisionsuccess
   579                                  					collisionfail:
   580 0000045A C606[BA02]03            					mov byte[rabbitstate],3
   581                                  					collisionsuccess:
   582 0000045F 5A                      					pop dx
   583 00000460 59                      					pop cx
   584 00000461 5B                      					pop bx
   585 00000462 58                      					pop ax
   586 00000463 C3                      					ret
   587                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   588                                  ;if carrot is collected we move it back up and increment score
   589                                  checkcarrotcollision:
   590 00000464 50                      					push ax
   591 00000465 53                      					push bx
   592 00000466 51                      					push cx
   593 00000467 52                      					push dx
   594 00000468 A1[B602]                					mov ax,[rabbitposy]
   595 0000046B 8B1E[8E02]              					mov bx,[carrotposy]
   596 0000046F 29D8                    					sub ax,bx
   597 00000471 7902                    					jns checkcarrotskip
   598 00000473 F7D8                    					neg ax
   599                                  					checkcarrotskip:
   600 00000475 83F805                  					cmp ax,5
   601 00000478 7F27                    					jg carrotcollisionend
   602 0000047A A1[B402]                					mov ax,[rabbitposx]
   603 0000047D 8B1E[8C02]              					mov bx,[carrotposx]
   604 00000481 89D9                    					mov cx,bx
   605 00000483 83C30B                  					add bx,11
   606 00000486 83E919                  					sub cx,25
   607 00000489 39C8                    					cmp ax,cx
   608 0000048B 7614                    					jbe carrotcollisionend
   609 0000048D 39D8                    					cmp ax,bx
   610 0000048F 7310                    					jae carrotcollisionend
   611                                  					
   612 00000491 8306[BC05]01            					add word[score],1
   613 00000496 A1[A604]                					mov ax,[carrotoriginalpos]
   614 00000499 A3[8E02]                					mov word[carrotposy],ax
   615 0000049C C606[A804]00            					mov byte[carrotlevel],0
   616                                  					carrotcollisionend:
   617 000004A1 5A                      					pop dx
   618 000004A2 59                      					pop cx
   619 000004A3 5B                      					pop bx
   620 000004A4 58                      					pop ax
   621 000004A5 C3                      					ret
   622                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   623                                  ;bp+4 contains amount to move by, if the move would exceed screen bounds then we move carrot back to original position
   624 000004A6 0000                    carrotoriginalpos:dw 0
   625 000004A8 00                      carrotlevel:db 0
   626                                  movecarrot:
   627 000004A9 55                      			push bp
   628 000004AA 89E5                    			mov bp,sp
   629 000004AC 50                      			push ax
   630 000004AD 8B4604                  			mov ax,[bp+4]
   631 000004B0 0106[8E02]              			add word[carrotposy],ax
   632 000004B4 813E[8E02]C800          			cmp word[carrotposy],200
   633 000004BA 7C0B                    			jl movecarrotskip
   634 000004BC A1[A604]                			mov ax,[carrotoriginalpos]
   635 000004BF A3[8E02]                			mov word[carrotposy],ax
   636 000004C2 C606[A804]00            			mov byte[carrotlevel],0
   637                                  			movecarrotskip:
   638 000004C7 58                      			pop ax
   639 000004C8 5D                      			pop bp
   640 000004C9 C20200                  			ret 2
   641                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   642                                  setcarrot:
   643 000004CC 50                      			push ax
   644 000004CD 52                      			push dx
   645 000004CE 51                      			push cx
   646 000004CF 31C0                    			xor ax,ax
   647 000004D1 A0[A804]                			mov al, byte[carrotlevel]
   648 000004D4 31D2                    			xor dx,dx
   649 000004D6 B91B00                  			mov cx,27
   650 000004D9 F7E1                    			mul cx
   651 000004DB 0306[A604]              			add ax,[carrotoriginalpos]
   652 000004DF A3[8E02]                			mov [carrotposy],ax
   653 000004E2 59                      			pop cx
   654 000004E3 5A                      			pop dx
   655 000004E4 58                      			pop ax
   656 000004E5 C3                      			ret
   657                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
