     1                                  [org 0x0100]
    73 00000082 89F8                    			mov ax,di
    74 00000084 2B46FE                  			sub ax,[bp-2]
    75 00000087 F7F3                    			div bx
    76 00000089 5B                      			pop bx
    77 0000008A 39D3                    			cmp bx,dx
    78 0000008C 7704                    			ja printskip3
    79 0000008E 81C74001                			add di,320
    80                                  			printskip3:
    81 00000092 81C74001                			add di,320
    82 00000096 2B7EFE                  			sub di,[bp-2]
    83 00000099 83C601                  			add si,1
    84 0000009C EB1B                    			jmp printskip2
    85                                  		printskip:
    86 0000009E A4                      				movsb
    87 0000009F EB06                    				jmp printskip4
    88                                  			printskip5:
    89 000000A1 83C701                  			add di,1
    90 000000A4 83C601                  			add si,1
    91                                  				printskip4:
    92 000000A7 89F8                    				mov ax,di
    93 000000A9 BB4001                  				mov bx,320
    94 000000AC 31D2                    				xor dx,dx
    95 000000AE F7F3                    				div bx
    96 000000B0 83FA00                  				cmp dx,0
    97 000000B3 7504                    				jne printskip2
    98 000000B5 81EF4001                				sub di,320
    99                                  				printskip2:
   100 000000B9 83E901                  				sub cx,1
   101 000000BC 83F900                  				cmp cx,0
   102 000000BF 7406                    				jz printending
   103 000000C1 81FF00FA                				cmp di,64000
   104 000000C5 75A5                    				jne printloop
   105                                  	printending:
   106 000000C7 07                      	pop es
   107 000000C8 5E                      	pop si
   108 000000C9 5F                      	pop di
   109 000000CA 5A                      	pop dx
   110 000000CB 59                      	pop cx
   111 000000CC 5B                      	pop bx
   112 000000CD 58                      	pop ax
   113 000000CE 83C402                  	add sp,2
   114 000000D1 5D                      	pop bp
   115 000000D2 C20800                      ret 8
   116                                  
   117                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   118                                  delay:
   119 000000D5 51                      	push cx
   120 000000D6 53                      	push bx
   121 000000D7 BB0F00                  	mov bx,0x000F
   122                                  	delayloop:
   123 000000DA B9FFFF                  	mov cx,0xFFFF
   124                                  	delayloop1:
   125 000000DD E2FE                    				loop delayloop1
   126 000000DF 83EB01                  				sub bx,1
   127 000000E2 75F6                    				jnz delayloop
   128 000000E4 5B                      	pop bx
   129 000000E5 59                      	pop cx
   130 000000E6 C3                      	ret
   131                                  	
   132                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   133                                  ; subroutine to scrolls down the screen
   134                                  ; take the number of lines to scroll as parameter
   135 000000E7 55                      scrolldown:	push bp
   136 000000E8 89E5                    			mov bp,sp
   137 000000EA 50                      			push ax
   138 000000EB 51                      			push cx
   139 000000EC 56                      			push si
   140 000000ED 57                      			push di
   141 000000EE 06                      			push es
   142 000000EF 1E                      			push ds
   143                                  
   144 000000F0 B85000                  			mov ax, 80 ; load chars per row in ax
   145 000000F3 F66604                  			mul byte [bp+4] ; calculate source position
   146 000000F6 50                      			push ax ; save position for later use
   147 000000F7 D1E0                    			shl ax, 1 ; convert to byte offset
   148                                  			
   149 000000F9 BE9E0F                  			mov si, 3998 ; last location on the screen
   150 000000FC 29C6                    			sub si, ax ; load source position in si
   151                                  			
   152 000000FE B9A00F                  			mov cx, 4000 ; number of screen locations
   153 00000101 29C1                    			sub cx, ax ; count of words to move
   154 00000103 D1E8                    			shr ax,1
   155                                  
   156 00000105 B800B8                  			mov ax, 0xb800
   157 00000108 8EC0                    			mov es, ax ; point es to video base
   158 0000010A 8ED8                    			mov ds, ax ; point ds to video base
   159 0000010C BF9E0F                  			mov di, 3998 ; point di to lower right column
   160                                  
   161 0000010F FD                      			std ; set auto decrement mode
   162 00000110 F3A5                    			rep movsw ; scroll up
   163                                  			
   164 00000112 B82007                  			mov ax, 0x0720 ; space in normal attribute
   165 00000115 59                      			pop cx ; count of positions to clear
   166 00000116 89CF                    			mov di,cx						
   167 00000118 F3AB                    			rep stosw ; clear the scrolled space
   168                                  
   169 0000011A 1F                      			pop ds
   170 0000011B 07                      			pop es
   171 0000011C 5F                      			pop di
   172 0000011D 5E                      			pop si
   173 0000011E 59                      			pop cx
   174 0000011F 58                      			pop ax
   175 00000120 5D                      			pop bp
   176 00000121 C20200                  			ret 2
   177                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   178 00000124 0000                    roadposx:dw 0
   179 00000126 6400                    roadposy:dw 100
   180                                  printroad:
   181 00000128 50                      		push ax
   182 00000129 53                      		push bx
   183 0000012A 51                      		push cx
   184 0000012B 52                      		push dx
   185 0000012C B90700                  		mov cx,7
   186 0000012F A1[2401]                		mov ax,[roadposx]
   187                                  		roadloop:
   188 00000132 FF36[3062]              		    push word [roadsize]
   189 00000136 FF36[2601]              			push word [roadposy]
   190 0000013A 50                      			push word ax
   191 0000013B 68[215C]                			push road
   192 0000013E E8C2FE                  			call print
   193 00000141 83C02E                  			add ax,46
   194 00000144 BB4001                  			mov bx,320
   195 00000147 31D2                    			xor dx,dx
   196 00000149 F7F3                    			div bx
   197 0000014B 89D0                    			mov ax,dx
   198 0000014D E2E3                    		loop roadloop
   199 0000014F 5A                      		pop dx
   200 00000150 59                      		pop cx
   201 00000151 5B                      		pop bx
   202 00000152 58                      		pop ax
   203 00000153 C3                      		ret
   204                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   205 00000154 0000                    fenceposx:dw 0
   206 00000156 4900                    fenceposy:dw 73
   207                                  printfence:
   208 00000158 50                      			push ax
   209 00000159 53                      		push bx
   210 0000015A 51                      		push cx
   211 0000015B 52                      		push dx
   212 0000015C B90A00                  		mov cx,10
   213 0000015F A1[5401]                		mov ax,[fenceposx]
   214                                  		fenceloop:
   215 00000162 FF36[3166]              		    push word [fencesize]
   216 00000166 FF36[5601]              			push word [fenceposy]
   217 0000016A 50                      			push word ax
   218 0000016B 68[3262]                			push fence
   219 0000016E E892FE                  			call print
   220 00000171 83C020                  			add ax,32
   221 00000174 BB4001                  			mov bx,320
   222 00000177 31D2                    			xor dx,dx
   223 00000179 F7F3                    			div bx
   224 0000017B 89D0                    			mov ax,dx
   225 0000017D E2E3                    		loop fenceloop
   226 0000017F 5A                      		pop dx
   227 00000180 59                      		pop cx
   228 00000181 5B                      		pop bx
   229 00000182 58                      		pop ax
   230 00000183 C3                      		ret
   231                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------		
   232 00000184 0000                    mountainposx:dw 0
   233 00000186 1400                    mountainposy:dw 20
   234                                  printmountain:
   235 00000188 50                      			  push ax
   236 00000189 A1[8401]                			  mov ax,[mountainposx]
   237 0000018C FF36[758D]              			  push word [mountainsize]
   238 00000190 FF36[8601]              			  push word [mountainposy]
   239 00000194 50                      			  push word ax
   240 00000195 68[3366]                			  push mountain
   241 00000198 E868FE                  			  call print
   242 0000019B 059600                  			  add ax,150
   243 0000019E FF36[758D]              			  push word [mountainsize]
   244 000001A2 FF36[8601]              			  push word [mountainposy]
   245 000001A6 50                      			  push word ax
   246 000001A7 68[3366]                			  push mountain
   247 000001AA E856FE                  			  call print
   248 000001AD 58                      			  pop ax
   249 000001AE C3                      			  ret
   250                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   251 000001AF FF00                    horseposx:dw 255
   252 000001B1 4600                    horseposy:dw 70
   253 000001B3 0000                    horseframe:dw 0
   254 000001B5 0200                    horseframerate:dw 2
   255                                  printhorse:
   256 000001B7 FF36[ED03]              			push word [horsesize]
   257 000001BB FF36[B101]              			push word [horseposy]
   258 000001BF FF36[AF01]              			push word [horseposx]
   259 000001C3 833E[B301]00            			cmp word [horseframe],0
   260 000001C8 7503                    			jne horseskip
   261 000001CA 68[EF03]                			push horse1
   262                                  			horseskip:
   263 000001CD 833E[B301]01            			cmp word [horseframe],1
   264 000001D2 7503                    			jne horseskip2
   265 000001D4 68[A212]                			push horse2
   266                                  			horseskip2:
   267 000001D7 833E[B301]02            			cmp word [horseframe],2
   268 000001DC 7503                    			jne horseskip3
   269 000001DE 68[5521]                			push horse3
   270                                  			horseskip3:
   271 000001E1 833E[B301]03            			cmp word [horseframe],3
   272 000001E6 7503                    			jne horseskip4
   273 000001E8 68[0830]                			push horse4
   274                                  			horseskip4:
   275 000001EB 833E[B301]04            			cmp word [horseframe],4
   276 000001F0 7503                    			jne horseskip5
   277 000001F2 68[BB3E]                			push horse5
   278                                  			horseskip5:
   279 000001F5 833E[B301]05            			cmp word [horseframe],5
   280 000001FA 7503                    			jne horseskip6
   281 000001FC 68[6E4D]                			push horse6
   282                                  			horseskip6:
   283 000001FF E801FE                  			call print
   284 00000202 C3                      			ret
   285                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   286 00000203 0000                    treelineposx:dw 0
   287 00000205 2F00                    treelineposy:dw 47
   288                                  ;we get an offset of how much distance the trees must have on x axis
   289                                  ;offset can be animated to give parallax
   290                                  printtrees:
   291 00000207 55                      			push bp
   292 00000208 89E5                    			mov bp,sp
   293 0000020A 50                      			push ax
   294 0000020B 53                      			push bx
   295 0000020C 51                      			push cx
   296 0000020D B90400                  			mov cx,4
   297 00000210 A1[0302]                			mov ax,[treelineposx]
   298 00000213 8B1E[0502]              			mov bx,[treelineposy]
   299                                  			printtreeloop:
   300 00000217 FF36[D8B6]              			push word [treesize]
   301 0000021B 53                      			push bx
   302 0000021C 50                      			push ax
   303 0000021D 68[778D]                			push treeline
   304 00000220 E8E0FD                  			call print
   305 00000223 83C308                  			add bx,8
   306 00000226 034604                  			add ax,[bp+4]
   307                                  			
   308 00000229 51                      			push cx
   309 0000022A B94001                  			mov cx,320
   310 0000022D 31D2                    			xor dx,dx
   311 0000022F F7F1                    			div cx
   312 00000231 89D0                    			mov ax,dx
   313 00000233 59                      			pop cx
   314                                  			
   315 00000234 83E901                  			sub cx,1
   316 00000237 75DE                    			jnz printtreeloop
   317 00000239 59                      			pop cx
   318 0000023A 5B                      			pop bx
   319 0000023B 58                      			pop ax
   320 0000023C 5D                      			pop bp
   321 0000023D C20200                  			ret 2
   322                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   323 00000240 0F00                    sunposx:dw 15
   324 00000242 0700                    sunposy:dw 7
   325                                  printsun:
   326 00000244 FF36[F0DE]              		push word[sunsize]
   327 00000248 FF36[4202]              		push word[sunposy]
   328 0000024C FF36[4002]              		push word[sunposx]
   329 00000250 68[98DC]                		push sun
   330 00000253 E8ADFD                  		call print
   331 00000256 C3                      		ret
   332                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   333 00000257 0000                    skyposx:dw 0
   334 00000259 8A00                    skyposy:dw 138
   335                                  printsky:
   336 0000025B 50                      		push ax
   337 0000025C FF36[96DC]              		push word[skysize]
   338 00000260 FF36[5902]              		push word[skyposy]
   339 00000264 FF36[5702]              		push word[skyposx]
   340 00000268 68[DAB6]                		push sky
   341 0000026B E895FD                  		call print
   342 0000026E A1[5702]                		mov ax,[skyposx]
   343 00000271 05A000                  		add ax,160
   344 00000274 FF36[96DC]              		push word[skysize]
   345 00000278 FF36[5902]              		push word[skyposy]
   346 0000027C 50                      		push ax
   347 0000027D 68[DAB6]                		push sky
   348 00000280 E880FD                  		call print
   349 00000283 58                      		pop ax
   350 00000284 C3                      		ret
   351                                  
   352                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   353 00000285 1400                    carposx: dw 20
   354 00000287 5A00                    carposy: dw 90
   355                                  printcar:
   356 00000289 FF36[C4EA]              		push word[carsize]
   357 0000028D FF36[8702]              		push word[carposy]
   358 00000291 FF36[8502]              		push word[carposx]
   359 00000295 68[F2DE]                		push car
   360 00000298 E868FD                  		call print
   361 0000029B C3                      		ret
   362                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   363 0000029C 9600                    rabbitposx: dw 150
   364 0000029E AA00                    rabbitposy: dw 170    ;range 140 - 180
   365                                  printrabbit:
   366 000002A0 FF36[13ED]              			push word[rabbitsize]
   367 000002A4 FF36[9E02]              			push word[rabbitposy]
   368 000002A8 FF36[9C02]              			push word[rabbitposx]
   369 000002AC 68[C6EA]                			push rabbit
   370 000002AF E851FD                  			call print
   371 000002B2 C3                      			ret
   372                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   373                                  printbackground:
   374 000002B3 55                      			push bp
   375 000002B4 89E5                    			mov bp,sp
   376 000002B6 E8A2FF                  			call printsky
   377 000002B9 E888FF                  			call printsun
   378 000002BC E8C9FE                  			call printmountain
   379 000002BF FF7604                  			push word[bp+4]
   380 000002C2 E842FF                  		    call printtrees
   381 000002C5 5D                      			pop bp
   382 000002C6 C20200                  			ret 2
   383                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   384                                  printbuffer:
   385 000002C9 06                      			push es
   386 000002CA 57                      			push di
   387 000002CB 1E                      			push ds
   388 000002CC 56                      			push si
   389 000002CD 51                      			push cx
   390 000002CE 50                      			push ax
   391 000002CF 52                      			push dx
   392 000002D0 A1[E903]                			mov ax,[printmasky]
   393 000002D3 B94001                  			mov cx,320
   394 000002D6 31D2                    			xor dx,dx
   395 000002D8 F7E1                    			mul cx
   396 000002DA 8B0E[EB03]              			mov cx, [buffer]
   397 000002DE 8ED9                    			mov ds, cx
   398 000002E0 89C6                    			mov si,ax
   399 000002E2 B900A0                  			mov cx, 0xA000
   400 000002E5 8EC1                    			mov es, cx
   401 000002E7 31FF                    			xor di, di
   402 000002E9 01C7                    			add di,ax
   403 000002EB B900FA                  			mov cx, 64000
   404 000002EE 29C1                    			sub cx,ax
   405 000002F0 D1E9                    			shr cx,1
   406 000002F2 F3A5                    			rep movsw
   407 000002F4 5A                      			pop dx
   408 000002F5 58                      			pop ax
   409 000002F6 59                      			pop cx
   410 000002F7 5E                      			pop si
   411 000002F8 1F                      			pop ds
   412 000002F9 5F                      			pop di
   413 000002FA 07                      			pop es
   414 000002FB C3                      			ret
   415                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   416 000002FC 50                      kbisr:		push ax
   417 000002FD E460                    			in al, 0x60						; read a char from keyboard port, scancode
   418 000002FF 3C48                    			cmp al, 0x48					; is the key up
   419 00000301 7535                    			jne nomatch						; leave interrupt routine 
   420                                  			
   421 00000303 832E[9E02]1E            			sub word[rabbitposy],30         ;rabbit jumps
   422                                  		
   423 00000308 A1[9E02]                		    mov ax, [rabbitposy]
   424 0000030B 83C012                  			add ax, 18
   425 0000030E 8B1E[16ED]              			mov bx, [blockposy]
   426 00000312 39D8                    			cmp ax, bx
   427 00000314 741F                    			je landed
   428                                  
   429 00000316 C706[9E02]8200          			mov word[rabbitposy], 130
   430                                  			droprabbit:
   431 0000031C E881FF                  			call printrabbit
   432 0000031F E839FF                  			call printsky
   433 00000322 8306[9E02]0A            			add word[rabbitposy], 10
   434 00000327 813E[9E02]C800          			cmp word[rabbitposy], 200
   435 0000032D 75ED                    			jne droprabbit
   436                                  
   437                                  gameover:
   438                                          ;prints gameover ig			
   439 0000032F B020                            mov al, 0x20
   440 00000331 E620                    		out 0x20, al					; send EOI to PIC
   441 00000333 58                      		pop ax
   442 00000334 CF                      		iret 
   443                                  
   444                                  landed:
   445 00000335 E868FF                          call printrabbit
   446                                  	    ;call scrolldown
   447                                  		   
   448                                  			
   449 00000338 B020                    nomatch:	mov al, 0x20
   450 0000033A E620                    			out 0x20, al					; send EOI to PIC
   451 0000033C 58                      			pop ax
   452 0000033D CF                      			iret
   453                                  
   454                                  ;-------------------------------------------------------
   455                                  start:
   456 0000033E 31C0                    xor ax, ax
   457 00000340 8EC0                    mov es, ax					; es=0, point es to IVT base
   458 00000342 FA                      cli						; disable interrupts
   459 00000343 26C7062400[FC02]        mov word [es:9*4], kbisr		; store offset at n*4....... csabc:kbisr	
   460 0000034A 268C0E2600              mov [es:9*4+2], cs			; store segment at n*4+2
   461 0000034F FB                      sti						; enable interrupts 
   462 00000350 BB0080                  mov bx,0x8000
   463 00000353 8ED3                    mov ss,bx
   464 00000355 BB0090                  mov bx,0x9000 ; buffer is stored near end of memory at 9000. 
   465                                                ; No other data is stored there as 9FFF is end of memory
   466                                  			  ; and 9000 gives us exactly 64k bytes for buffer
   467                                  			  ; (with some padding)
   468 00000358 891E[EB03]              mov word[buffer],bx
   469 0000035C B81300                  mov ax,13h
   470 0000035F CD10                    int 0x10
   471 00000361 B83C00                  mov ax,60
   472 00000364 8B0E[B501]              mov cx,[horseframerate]; how many cycles until we switch to next horse image
   473 00000368 50                      push ax
   474 00000369 E847FF                  call printbackground
   475 0000036C E85AFF                  call printbuffer
   476 0000036F C706[E903]2F00          mov word [printmasky],47
   477                                  loop:
   478 00000375 83C001                      add ax,1
   479 00000378 50                      	push ax                                                                                                  
   480 00000379 E837FF                  	call printbackground ;print everything
   481 0000037C E8D9FD                  	call printfence
   482 0000037F E8A6FD                  	call printroad
   483 00000382 E804FF                  	call printcar
   484 00000385 E82FFE                  	call printhorse
   485 00000388 E815FF                  	call printrabbit
   486                                  	;set values for next loop
   487 0000038B 8306[2401]0A            	add word[roadposx],10
   488 00000390 8306[5401]0A            	add word[fenceposx],10
   489 00000395 8306[0302]02            	add word[treelineposx],2
   490 0000039A 83E901                  	sub cx,1 ;cx is used to check horseframes (reset to 0 after 6 cycles)
   491 0000039D 7516                    	jnz skip0
   492 0000039F 8B0E[B501]              		mov cx,[horseframerate]
   493 000003A3 8306[B301]01            		add word[horseframe],1
   494 000003A8 833E[B301]06            		cmp word[horseframe],6
   495 000003AD 7506                    		jne skip0
   496 000003AF C706[B301]0000          		mov word[horseframe],0
   497                                  	skip0:
   498 000003B5 813E[2401]4001          		cmp word[roadposx],320
   499 000003BB 7506                    		jne skip
   500 000003BD C706[2401]0000          		mov word[roadposx],0
   501                                  	skip:
   502 000003C3 813E[5401]4001          		cmp word[fenceposx],320
   503 000003C9 7506                    		jne skip1
   504 000003CB C706[5401]0000          		mov word[fenceposx],0
   505                                  	skip1:
   506 000003D1 813E[0302]4001          		cmp word[treelineposx],320
   507 000003D7 7506                    		jne skip2
   508 000003D9 C706[0302]0000          		mov word[treelineposx],0
   509                                      skip2:
   510                                  	;print the buffer
   511 000003DF E8E7FE                  		call printbuffer
   512 000003E2 EB91                    	jmp loop
   513                                  ending:
   514 000003E4 B8004C                  mov ax,0x4c00
   515 000003E7 CD21                    int 0x21
   516                                  
   517 000003E9 0000                    printmasky:dw 0
   518 000003EB 0000                    buffer: dw 0
   519 000003ED B20E                    horsesize:dw 3762
   520 000003EF FFFFFFFFFFFFFFFFFF-     horse1:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,25...
   520 000003F8 FFFFFFFFFFFFFFFFFF-
   520 00000401 FFFFFFFFFFFFFFFFFF-
   520 0000040A FFFFFFFFFFFFFFFFFF-
   520 00000413 FFFFFFFFFFFFFFFFFF-
   520 0000041C FFFFFFFFFFFFFFFFFF-
   520 00000425 FFFFFFFFFFFFFFFFFF-
   520 0000042E FFFFFEFFFFFFFFFFFF-
   520 00000437 FFFFFFFFFFFFFFFFFF-
   520 00000440 FFFFFFFFFFFFFFFFFF-
   520 00000449 FFFFFFFFFFFFFFFFFF-
   520 00000452 FFFFFFFFFFFFFFFFFF-
   520 0000045B FFFFFFFFFFFFFFFFFF-
   520 00000464 FFFFFFFFFFFFFFFFFF-
   520 0000046D FFFFFFFFFFFEFFFFFF-
   520 00000476 FFFFFFFFFFFFFFFFFF-
   520 0000047F FFFFFFFFFFFFFFFFFF-
   520 00000488 FFFFFFFFFFFFFFFFFF-
   520 00000491 FFFFFFFFFFFFFFFFFF-
   520 0000049A FFFFFFFFFFFFFFFFFF-
   520 000004A3 FFFFFFFFFFFFFFFFFF-
   520 000004AC FFFFFFFFFFFFFFFFFE-
   520 000004B5 FFFFFFFFFFFFFFFFFF-
   520 000004BE FFFFFFFFFFFFFFFFFF-
   520 000004C7 FFFFFFFFFFFFFFFFFF-
   520 000004D0 FFFFFFFFFFFFFFFFFF-
   520 000004D9 FFFFFFFFFFFFFFFFFF-
   520 000004E2 FFFFFFFFFFFFFFFFFF-
   520 000004EB FFFFFFFFFFFFFFFFFF-
   520 000004F4 FFFFFEFFFFFFFFFFFF-
   520 000004FD FFFFFFFFFFFFFFFFFF-
   520 00000506 FFFFFFFFFFFFFFFFFF-
   520 0000050F FFFFFFFFFFFFFFFFFF-
   520 00000518 FFFFFFFFFFFFFFFFFF-
   520 00000521 FFFFFFFFFFFFFFFFFF-
   520 0000052A FFFFFFFFFFFFFFFFFF-
   520 00000533 FFFFFFFFFFFEFFFFFF-
   520 0000053C FFFFFFFFFFFFFFFFFF-
   520 00000545 FFFFFFFFFFFFFFFFFF-
   520 0000054E FFFFFFFFFFFFFFFFFF-
   520 00000557 FFFFFFFFFFFFFFFFFF-
   520 00000560 FFFFFFFFFFFFFFFFFF-
   520 00000569 FFFFFFFFFFFFFFFFFF-
   520 00000572 FFFFFFFFFFFFFFFFFE-
   520 0000057B FFFFFFFFFFFFFFFFFF-
   520 00000584 FFFFFFFFFFFFFFFFFF-
   520 0000058D FFFFFFFFFFFFFFFFFF-
   520 00000596 FFFFFFFFFFFFFFFFFF-
   520 0000059F FFFFFFFFFFFFFFFFFF-
   520 000005A8 FFFFFFFFFFFFFFFFFF-
   520 000005B1 FFFFFFFFFFFFFFFFFF-
   520 000005BA FFFFFEFFFFFFFFFFFF-
   520 000005C3 FFFFFFFFFFFFFFFFFF-
   520 000005CC FFFFFFFFFFFFFFFFFF-
   520 000005D5 FFFFFFFFFFFFFFFFFF-
   520 000005DE FFFFFFFFFFFFFFFFFF-
   520 000005E7 FFFFFFFFFFFFFFFFFF-
   520 000005F0 FFFFFFFFFFFFFFFFFF-
   520 000005F9 FFFFFFFFFFFEFFFFFF-
   520 00000602 FFFFFFFFFFFFFFFFFF-
   520 0000060B FFFFFFFFFFFFFFFFFF-
   520 00000614 FFFFFFFFFFFFFFFFFF-
   520 0000061D FFFFFFFFFFFFFFFFFF-
   520 00000626 FFFFFFFFFFFFFFFFFF-
   520 0000062F FFFFFFFFFFFFFFFFFF-
   520 00000638 FFFFFFFFFFFFFFFFFE-
   520 00000641 FFFFFFFFFFFFFFFFFF-
   520 0000064A FFFFFFFFFFFFFFFFFF-
   520 00000653 FFFFFFFFFFFFFFFFFF-
   520 0000065C FFFFFFFFFFFFFFFFFF-
   520 00000665 FFFFFFFFFFFFFFFFFF-
   520 0000066E FFFFFFFFFFFFFFFFFF-
   520 00000677 FFFFFFFFFFFFFFFFFF-
   520 00000680 FFFFFEFFFFFFFFFFFF-
   520 00000689 FFFFFFFFFFFFFFFFFF-
   520 00000692 FFFFFFFFFFFFFFFFFF-
   520 0000069B FFFFFFFFFFFFFFFFFF-
   520 000006A4 FFFFFFFFFFFFFFFFFF-
   520 000006AD FFFFFFFFFFFFFFFFFF-
   520 000006B6 FFFFFFFFFFFFFFFFFF-
   520 000006BF FFFFFFFFFFFEFFFFFF-
   520 000006C8 FFFFFFFFFFFFFFFFFF-
   520 000006D1 FFFFFFFFFFFFFFFFFF-
   520 000006DA FFFFFFFFFFFFFFFFFF-
   520 000006E3 FFB9B9BAFFFFFFFFFF-
   520 000006EC FFFFFFFFFFFFFFFFFF-
   520 000006F5 FFFFFFFFFFFFFFFFFF-
   520 000006FE FFFFFFFFFFFFFFFFFE-
   520 00000707 FFFFFFFFFFFFFFFFFF-
   520 00000710 FFFFFFFFFFFFFFFFFF-
   520 00000719 FFFFFFFFFFFFFFFFFF-
   520 00000722 FFFFFFB9B9B9D1D1BA-
   520 0000072B FFFFFFFFFFFFFFFFFF-
