     1                                  [org 0x0100]
   197 00000161 FF36[D18D]              			  push word [mountainsize]
   198 00000165 FF36[4901]              			  push word [mountainposy]
   199 00000169 50                      			  push word ax
   200 0000016A 68[8F66]                			  push mountain
   201 0000016D E893FE                  			  call print
   202 00000170 58                      			  pop ax
   203 00000171 C3                      			  ret
   204                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  
   205 00000172 FF00                    horseposx:dw 255
   206 00000174 4600                    horseposy:dw 70
   207 00000176 0000                    horseframe:dw 0
   208 00000178 0200                    horseinterval:dw 2
   209 0000017A 0200                    horseframerate:dw 2
   210                                  printhorse:
   211 0000017C FF36[4904]              			push word [horsesize]
   212 00000180 FF36[7401]              			push word [horseposy]
   213 00000184 FF36[7201]              			push word [horseposx]
   214 00000188 833E[7601]00            			cmp word [horseframe],0
   215 0000018D 7503                    			jne horseskip
   216 0000018F 68[4B04]                			push horse1
   217                                  			horseskip:
   218 00000192 833E[7601]01            			cmp word [horseframe],1
   219 00000197 7503                    			jne horseskip2
   220 00000199 68[FE12]                			push horse2
   221                                  			horseskip2:
   222 0000019C 833E[7601]02            			cmp word [horseframe],2
   223 000001A1 7503                    			jne horseskip3
   224 000001A3 68[B121]                			push horse3
   225                                  			horseskip3:
   226 000001A6 833E[7601]03            			cmp word [horseframe],3
   227 000001AB 7503                    			jne horseskip4
   228 000001AD 68[6430]                			push horse4
   229                                  			horseskip4:
   230 000001B0 833E[7601]04            			cmp word [horseframe],4
   231 000001B5 7503                    			jne horseskip5
   232 000001B7 68[173F]                			push horse5
   233                                  			horseskip5:
   234 000001BA 833E[7601]05            			cmp word [horseframe],5
   235 000001BF 7503                    			jne horseskip6
   236 000001C1 68[CA4D]                			push horse6
   237                                  			horseskip6:
   238 000001C4 E83CFE                  			call print
   239 000001C7 C3                      			ret
   240                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   241 000001C8 0000                    treelineposx:dw 0
   242 000001CA 2F00                    treelineposy:dw 47
   243                                  ;we get an offset of how much distance the trees must have on x axis
   244                                  ;offset can be animated to give parallax
   245                                  printtrees:
   246 000001CC 55                      			push bp
   247 000001CD 89E5                    			mov bp,sp
   248 000001CF 50                      			push ax
   249 000001D0 53                      			push bx
   250 000001D1 51                      			push cx
   251 000001D2 B90400                  			mov cx,4
   252 000001D5 A1[C801]                			mov ax,[treelineposx]
   253 000001D8 8B1E[CA01]              			mov bx,[treelineposy]
   254                                  			printtreeloop:
   255 000001DC FF36[34B7]              			push word [treesize]
   256 000001E0 53                      			push bx
   257 000001E1 50                      			push ax
   258 000001E2 68[D38D]                			push treeline
   259 000001E5 E81BFE                  			call print
   260 000001E8 83C308                  			add bx,8
   261 000001EB 034604                  			add ax,[bp+4]
   262                                  			
   263 000001EE 51                      			push cx
   264 000001EF B94001                  			mov cx,320
   265 000001F2 31D2                    			xor dx,dx
   266 000001F4 F7F1                    			div cx
   267 000001F6 89D0                    			mov ax,dx
   268 000001F8 59                      			pop cx
   269                                  			
   270 000001F9 83E901                  			sub cx,1
   271 000001FC 75DE                    			jnz printtreeloop
   272 000001FE 59                      			pop cx
   273 000001FF 5B                      			pop bx
   274 00000200 58                      			pop ax
   275 00000201 5D                      			pop bp
   276 00000202 C20200                  			ret 2
   277                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   278 00000205 0F00                    sunposx:dw 15
   279 00000207 0700                    sunposy:dw 7
   280                                  printsun:
   281 00000209 FF36[4CDF]              		push word[sunsize]
   282 0000020D FF36[0702]              		push word[sunposy]
   283 00000211 FF36[0502]              		push word[sunposx]
   284 00000215 68[F4DC]                		push sun
   285 00000218 E8E8FD                  		call print
   286 0000021B C3                      		ret
   287                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   288 0000021C 0000                    skyposx:dw 0
   289 0000021E 0000                    skyposy:dw 0
   290                                  printsky:
   291 00000220 50                      		push ax
   292 00000221 FF36[F2DC]              		push word[skysize]
   293 00000225 FF36[1E02]              		push word[skyposy]
   294 00000229 FF36[1C02]              		push word[skyposx]
   295 0000022D 68[36B7]                		push sky
   296 00000230 E8D0FD                  		call print
   297 00000233 A1[1C02]                		mov ax,[skyposx]
   298 00000236 05A000                  		add ax,160
   299 00000239 FF36[F2DC]              		push word[skysize]
   300 0000023D FF36[1E02]              		push word[skyposy]
   301 00000241 50                      		push ax
   302 00000242 68[36B7]                		push sky
   303 00000245 E8BBFD                  		call print
   304 00000248 58                      		pop ax
   305 00000249 C3                      		ret
   306                                  
   307                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   308 0000024A 1400                    carposx: dw 20
   309 0000024C 5A00                    carposy: dw 90
   310                                  printcar:
   311 0000024E FF36[20EB]              		push word[carsize]
   312 00000252 FF36[4C02]              		push word[carposy]
   313 00000256 FF36[4A02]              		push word[carposx]
   314 0000025A 68[4EDF]                		push car
   315 0000025D E8A3FD                  		call print
   316 00000260 C3                      		ret
   317                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   318 00000261 8300                    bottomstartrow:dw 131
   319                                  printbottom:
   320 00000263 50                      			push ax
   321 00000264 51                      			push cx
   322 00000265 52                      			push dx
   323 00000266 57                      			push di
   324 00000267 56                      			push si
   325 00000268 06                      			push es
   326 00000269 A1[4704]                			mov ax,[buffer]
   327 0000026C 8EC0                    			mov es,ax
   328 0000026E A1[6102]                			mov ax,[bottomstartrow]
   329 00000271 31D2                    			xor dx,dx
   330 00000273 B94001                  			mov cx,320
   331 00000276 F7E1                    			mul cx
   332 00000278 89C7                    			mov di,ax
   333 0000027A A0[CA03]                			mov al,[bottomcol]
   334                                  			bottomloop:
   335 0000027D 268805                  					  mov byte[es:di],al
   336 00000280 47                      					  inc di
   337 00000281 81FF00FA                					  cmp di,64000
   338 00000285 75F6                    					  jne bottomloop
   339 00000287 07                      			pop es
   340 00000288 5E                      			pop si
   341 00000289 5F                      			pop di
   342 0000028A 5A                      			pop dx
   343 0000028B 59                      			pop cx
   344 0000028C 58                      			pop ax
   345 0000028D C3                      			ret
   346                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   347 0000028E A000                    carrotposx:dw 160
   348 00000290 6400                    carrotposy:dw 100
   349                                  printcarrot:
   350 00000292 803E[5F05]00            			cmp byte[carrotenabled],0
   351 00000297 7412                    			je printcarrotskip
   352 00000299 FF36[36F0]              			push word[carrotsize]
   353 0000029D FF36[9002]              			push word[carrotposy]
   354 000002A1 FF36[8E02]              			push word[carrotposx]
   355 000002A5 68[BEEF]                			push carrot
   356 000002A8 E858FD                  			call print
   357                                  			printcarrotskip:
   358 000002AB C3                      			ret
   359                                  printscorecarrot:
   360 000002AC FF36[36F0]              			push word[carrotsize]
   361 000002B0 688700                  			push word 135
   362 000002B3 682201                  			push word 290
   363 000002B6 68[BEEF]                			push carrot
   364 000002B9 E847FD                  			call print
   365 000002BC C3                      			ret
   366                                  			
   367                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   368 000002BD 9600                    rabbitposx: dw 150
   369 000002BF B400                    rabbitposy: dw 180
   370 000002C1 9900                    rabbitjumpheight: dw 153
   371 000002C3 00                      rabbitstate: db 0 ;rabbitstate is used to check current state of rabbit
   372                                  				 ;0=rabbit can jump (not jumping,falling or scrolling down), this is the only state where interrupt can do anything
   373                                  				 ;1=rabbit is jumping
   374                                  				 ;2=bricks are scrolling down
   375                                  				 ;3=rabbit is falling (dying).
   376                                  				 ;4=rabbit's tail has ended
   377                                  printrabbit:
   378 000002C4 FF36[BCEF]              			push word[rabbitsize]
   379 000002C8 FF36[BF02]              			push word[rabbitposy]
   380 000002CC FF36[BD02]              			push word[rabbitposx]
   381 000002D0 803E[C302]03            			cmp byte[rabbitstate],3
   382 000002D5 7D05                    			jge printrabbitskip
   383 000002D7 68[22EB]                			push rabbit1
   384 000002DA EB03                    			jmp printrabbitend
   385                                  			printrabbitskip:
   386 000002DC 68[6FED]                			push rabbit2
   387                                  			printrabbitend:
   388 000002DF E821FD                  			call print
   389 000002E2 C3                      			ret
   390                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   391                                  ;this function is used to swap the bricks with
   392                                  ;eachother so the globalbrickpos returns to its original position
   393                                  ;and all the bricks swap places
   394                                  ;This is only called once whenever the platforms come down
   395                                  resetbricks:
   396 000002E3 50                      			push ax
   397 000002E4 53                      			push bx
   398 000002E5 51                      			push cx
   399 000002E6 52                      			push dx
   400 000002E7 C706[B103]7400          			mov word [globalbrickpos],116
   401 000002ED A1[BB03]                			mov ax,[brick3xpos]
   402 000002F0 8A1E[C103]              			mov bl,[brick3dir]
   403 000002F4 8A3E[C503]              			mov bh,[brick3col]
   404 000002F8 A3[BD03]                			mov [brick4xpos],ax
   405 000002FB 881E[C203]              			mov [brick4dir],bl
   406 000002FF 883E[C603]              			mov [brick4col],bh
   407 00000303 C606[CB03]00            			mov byte[iscurrbrickblue],0
   408 00000308 3A3E[C803]              			cmp bh,byte[bluecol]
   409 0000030C 750B                    			jne rbbcs
   410 0000030E C606[CB03]01            			mov byte[iscurrbrickblue],1
   411 00000313 C706[CC03]0000          			mov word[bluebricktimer],0
   412                                  			rbbcs:
   413 00000319 A1[B903]                			mov ax,[brick2xpos]
   414 0000031C 8A1E[C003]              			mov bl,[brick2dir]
   415 00000320 8A3E[C403]              			mov bh,[brick2col]
   416 00000324 A3[BB03]                			mov [brick3xpos],ax
   417 00000327 881E[C103]              			mov [brick3dir],bl
   418 0000032B 883E[C503]              			mov [brick3col],bh
   419                                  			
   420 0000032F A1[B703]                			mov ax,[brick1xpos]
   421 00000332 8A1E[BF03]              			mov bl,[brick1dir]
   422 00000336 8A3E[C303]              			mov bh,[brick1col]
   423 0000033A A3[B903]                			mov [brick2xpos],ax
   424 0000033D 881E[C003]              			mov [brick2dir],bl
   425 00000341 883E[C403]              			mov [brick2col],bh
   426                                  			
   427                                  			;newbricks are spawned at random value between globalleft and globalright borders
   428                                  			;rdstc is also used to check if brick should be blue,
   429                                  			;if random value is multiple of 5 then brick is blue else not
   430                                  			;only yellow bricks are spawned at random location, else it is at 135
   431 00000345 0F31                    			rdtsc                                                                        
   432 00000347 50                      			push ax
   433 00000348 8B0E[B503]              			mov cx,[globalrightborder]
   434 0000034C 31D2                    			xor dx,dx
   435 0000034E 2B0E[B303]              			sub cx,[globalleftborder]
   436 00000352 41                      			inc cx
   437 00000353 F7F1                    			div cx
   438 00000355 0316[B303]              			add dx,[globalleftborder]
   439 00000359 8916[B703]              			mov word[brick1xpos],dx
   440 0000035D 58                      			pop ax
   441 0000035E C1E80F                  			shr ax,15
   442 00000361 A2[BF03]                			mov byte[brick1dir],al
   443 00000364 803E[5F05]01            			cmp byte[carrotenabled],1
   444 00000369 740A                    			je rbcskip
   445 0000036B A2[5F05]                				mov byte[carrotenabled],al
   446 0000036E 3C00                    				cmp al,0
   447 00000370 7403                    				je rbcskip
   448 00000372 E8EB01                  				call resetcarrot
   449                                  			rbcskip:
   450 00000375 0F31                    			rdtsc
   451 00000377 8A0E[C703]              			mov cl,[yellowcol]
   452 0000037B 880E[C303]              			mov byte[brick1col],cl
   453 0000037F B90400                  			mov cx,4
   454 00000382 31D2                    			xor dx,dx
   455 00000384 F7F1                    			div cx
   456 00000386 83FA00                  			cmp dx,0
   457 00000389 750E                    			jne resetbrickskip
   458 0000038B 8A0E[C803]              			mov cl,byte[bluecol]
   459 0000038F 880E[C303]              			mov byte[brick1col],cl
   460 00000393 C706[B703]8700          			mov word[brick1xpos],135
   461                                  			resetbrickskip:
   462 00000399 83FA01                  			cmp dx,1
   463 0000039C 750E                    			jne resetbrickend
   464 0000039E 8A0E[C903]              			mov cl,byte[skincol]
   465 000003A2 880E[C303]              			mov byte[brick1col],cl
   466 000003A6 C706[B703]8700          			mov word[brick1xpos],135
   467                                  			resetbrickend:
   468 000003AC 5A                      			pop dx
   469 000003AD 59                      			pop cx
   470 000003AE 5B                      			pop bx
   471 000003AF 58                      			pop ax
   472 000003B0 C3                      			ret
   473                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   474 000003B1 7400                    globalbrickpos:dw 116
   475 000003B3 5500                    globalleftborder:dw 85
   476 000003B5 B900                    globalrightborder:dw 185
   477 000003B7 5500                    brick1xpos:dw 85
   478 000003B9 B900                    brick2xpos:dw 185
   479 000003BB 5500                    brick3xpos:dw 85
   480 000003BD 8700                    brick4xpos:dw 135
   481                                  
   482                                  
   483 000003BF 01                      brick1dir:db 1 ;0 means left,1 means right
   484 000003C0 00                      brick2dir:db 0 
   485 000003C1 01                      brick3dir:db 1 
   486 000003C2 00                      brick4dir:db 0 
   487                                  
   488 000003C3 0E                      brick1col:db 0x0E
   489 000003C4 0E                      brick2col:db 0x0E
   490 000003C5 0E                      brick3col:db 0x0E
   491 000003C6 0E                      brick4col:db 0x0E
   492                                  
   493 000003C7 0E                      yellowcol:db 0x0E 
   494 000003C8 37                      bluecol:db 0x37   
   495 000003C9 5C                      skincol:db 0x5C
   496 000003CA 35                      bottomcol:db 0x35
   497                                  
   498 000003CB 00                      iscurrbrickblue:db 0
   499 000003CC 0000                    bluebricktimer:dw 0
   500 000003CE FF2F                    bluebricktime:dw 0x2FFF
   501 000003D0 FF1F                    redwarningtimer:dw 0x1FFF
   502                                  printbricks:
   503 000003D2 50                      			push ax
   504 000003D3 53                      			push bx
   505 000003D4 51                      			push cx
   506 000003D5 52                      			push dx
   507 000003D6 57                      			push di
   508 000003D7 56                      			push si
   509 000003D8 06                      			push es
   510 000003D9 A1[B103]                			mov ax,[globalbrickpos]
   511 000003DC BB0400                  			mov bx,4
   512 000003DF BF[B703]                			mov di,brick1xpos
   513 000003E2 BE[C303]                			mov si,brick1col
   514                                  			brickprintloopouter:
   515 000003E5 8A14                    				mov dl,[si]
   516 000003E7 3A16[CA03]              				cmp dl,[bottomcol]
   517 000003EB 743B                    				je brickprintouterskip ;if current brickcol==bottomcol then dont print it`
   518 000003ED 8B15                    				mov dx,[di]
   519 000003EF B90A00                  				mov cx,10
   520                                  						brickprintloopinner:
   521                                  						;ax holds y, bx holds x, bx gets incremented 6 pixels every loop
   522 000003F2 52                      						push dx
   523 000003F3 FF36[38F0]              						push word[bricksize]
   524 000003F7 50                      						push ax
   525 000003F8 52                      						push dx
   526 000003F9 8A14                    						mov dl,[si]
   527 000003FB 3A16[C703]              						cmp dl,[yellowcol]
   528 000003FF 7505                    						jne brickprintskip
   529 00000401 68[CDF0]                						push brickyellow
   530 00000404 EB19                    						jmp brickprintskip4
   531                                  						
   532                                  						brickprintskip:
   533 00000406 3A16[C803]              						cmp dl,[bluecol]
   534 0000040A 7505                    						jne brickprintskip2
   535 0000040C 68[3AF0]                						push brickblue
   536 0000040F EB0E                    						jmp brickprintskip4
   537                                  						
   538                                  						brickprintskip2:
   539 00000411 3A16[C903]              						cmp dl,[skincol]
   540 00000415 7505                    						jne brickprintskip3
   541 00000417 68[6BF0]                						push brickskin
   542 0000041A EB03                    						jmp brickprintskip4
   543                                  						
   544                                  						brickprintskip3:
   545 0000041C 68[9CF0]                						push brickred
   546                                  						
   547                                  						brickprintskip4:
   548 0000041F E8E1FB                  						call print
   549 00000422 5A                      						pop dx
   550 00000423 83C206                  						add dx,6
   551 00000426 E2CA                    						loop brickprintloopinner
   552                                  				brickprintouterskip:
   553 00000428 83C702                  				add di,2
   554 0000042B 83C601                  				add si,1
   555 0000042E 83C01B                  				add ax,27
   556 00000431 83EB01                  				sub bx,1
   557 00000434 75AF                    			jnz brickprintloopouter
   558 00000436 07                      			pop es
   559 00000437 5E                      			pop si
   560 00000438 5F                      			pop di
   561 00000439 5A                      			pop dx
   562 0000043A 59                      			pop cx
   563 0000043B 5B                      			pop bx
   564 0000043C 58                      			pop ax
   565 0000043D C3                      			ret	
   566                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   567                                  movebricks:
   568 0000043E 60                      			pusha
   569 0000043F BE[B703]                			mov si,brick1xpos
   570 00000442 BF[BF03]                			mov di,brick1dir
   571 00000445 BB[C303]                			mov bx,brick1col
   572 00000448 B90400                  			mov cx,4
   573                                  			movebrickloop:
   574 0000044B 8B04                    				mov ax,[si]
   575 0000044D 8A15                    				mov dl,[di]
   576 0000044F 8A37                    				mov dh,[bx]
   577 00000451 3A36[C703]              				cmp dh,byte[yellowcol]
   578 00000455 750D                    				jne bsskip
   579 00000457 80FA00                  				cmp dl,0
   580 0000045A 7505                    				jne bs
   581 0000045C E84B00                  				call moveleft
   582 0000045F EB03                    				jmp bsskip
   583                                  				bs:
   584 00000461 E85500                  				call moveright
   585                                  				bsskip:
   586 00000464 8904                    				mov word[si],ax
   587 00000466 8815                    				mov byte[di],dl
   588 00000468 83C701                  				add di,1
   589 0000046B 83C301                  				add bx,1
   590 0000046E 83C602                  				add si,2
   591 00000471 E2D8                    			    loop movebrickloop
   592                                  			;add or subtract 1 from rabbit pos based on dir value of brick4/brick3 based on rabbitstate
   593 00000473 8A16[C203]              			mov dl,[brick4dir]
   594 00000477 8A36[C603]              			mov dh,[brick4col]
   595 0000047B 803E[C302]01            			cmp byte[rabbitstate],1
   596 00000480 7426                    			je bsend
   597 00000482 803E[C302]02            			cmp byte[rabbitstate],2
   598 00000487 7508                    			jne bsskip2
   599 00000489 8A16[C103]              			mov dl,[brick3dir]
   600 0000048D 8A36[C503]              			mov dh,[brick3col]
   601                                  			bsskip2:
   602 00000491 3A36[C703]              			cmp dh,byte[yellowcol]
   603 00000495 7511                    			jne bsend
   604 00000497 80FA00                  			cmp dl,0
   605 0000049A 7407                    			je bsskip4	
   606 0000049C 8306[BD02]01            				add word[rabbitposx],1
   607 000004A1 EB05                    			jmp bsend
   608                                  			bsskip4:
   609 000004A3 832E[BD02]01            				sub word[rabbitposx],1
   610                                  			bsend:
   611 000004A8 61                      			popa
   612 000004A9 C3                      			ret
   613                                  moveleft:
   614 000004AA 83E801                  		sub ax,1
   615 000004AD 3B06[B303]              		cmp word ax,[globalleftborder]
   616 000004B1 7305                    		jae moveleftskip
   617 000004B3 83C002                  		add ax,2
   618 000004B6 B201                    		mov dl,1
   619                                  		moveleftskip:
   620 000004B8 C3                      		ret
   621                                  moveright:
   622 000004B9 83C001                  		add ax,1
   623 000004BC 3B06[B503]              		cmp word ax,[globalrightborder]
   624 000004C0 7605                    		jbe moverightskip
   625 000004C2 83E802                  		sub ax,2
   626 000004C5 B200                    		mov dl,0
   627                                  		moverightskip:
   628 000004C7 C3                      		ret 
   629                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   630                                  checkrabbitcollision:
   631 000004C8 50                      					push ax
   632 000004C9 53                      					push bx
   633 000004CA 51                      					push cx
   634 000004CB 52                      					push dx
   635 000004CC A1[BD02]                					mov ax,[rabbitposx]
   636 000004CF 8B1E[BB03]              					mov bx,[brick3xpos]
   637 000004D3 89D9                    					mov cx,bx
   638 000004D5 83C13D                  					add cx,61
   639 000004D8 83EB18                  					sub bx,24
   640 000004DB 39D8                    					cmp ax,bx
   641 000004DD 7C06                    					jl collisionfail
   642 000004DF 39C8                    					cmp ax,cx
   643 000004E1 7F02                    					jg collisionfail
   644 000004E3 EB05                    					jmp collisionsuccess
   645                                  					collisionfail:
   646 000004E5 C606[C302]03            					mov byte[rabbitstate],3
   647                                  					collisionsuccess:
   648 000004EA 5A                      					pop dx
   649 000004EB 59                      					pop cx
   650 000004EC 5B                      					pop bx
   651 000004ED 58                      					pop ax
   652 000004EE C3                      					ret
